User-ID,ISBN,Book-Rating
3425802,9787208172036,40
48371287,9787208172036,50
4638543,9787208172036,50
3189471,9787208172036,50
2755066,9787208172036,40
37987303,9787208172036,30
62819038,9787208172036,50
80653338,9787208172036,40
3539708,9787208172036,50
10721010,9787208172036,40
120268630,9787208172036,50
56191040,9787208172036,50
42805862,9787208172036,20
78183847,9787208172036,30
1400433,9787208172036,40
1126281,9787208172036,40
214516155,9787208172036,30
106317011,9787208172036,50
36486763,9787208172036,50
172909639,9787208172036,50
3027195,9787208172036,50
4495690,9787208172036,30
48917226,9787208172036,30
1176560,9787208172036,50
144132224,9787208172036,30
1793618,9787208172036,30
144347076,9787208172036,50
4273374,9787208172036,40
65178421,9787208172036,50
1385969,9787208172036,50
3983505,9787208172036,30
4390456,9787208172036,40
103053234,9787208172036,40
59293395,9787208172036,40
79949272,9787208172036,50
174491806,9787208172036,40
49280862,9787301281482,40
148179346,9787301281482,50
103270163,9787301281482,40
174578265,9787301281482,50
189004931,9787301281482,50
83489339,9787301281482,40
188465102,9787301281482,50
63406248,9787301281482,50
82773688,9787301281482,10
121391596,9787301281482,40
1634596,9787301281482,40
123436161,9787301281482,50
66742915,9787301281482,50
40970319,9787301281482,50
2919413,9787301281482,50
103077795,9787301281482,40
57062689,9787301281482,50
136238454,9787301281482,50
51752557,9787301281482,30
200551800,9787301281482,50
216148566,9787301281482,40
99983534,9787301281482,50
184235807,9787301281482,40
157605758,9787301281482,50
15542933,9787301281482,40
208477307,9787301281482,50
39227205,9787301281482,50
255283730,9787301281482,50
170834900,9787301281482,50
115754805,9787301281482,50
3662577,9787301281482,50
197068459,9787301281482,50
45598642,9787301281482,50
138655929,9787301281482,50
189479334,9787301281482,40
2262523,9787301281482,50
28582404,9787301281482,40
184252810,9787301281482,40
78633581,9787301281482,50
3116191,9787301281482,50
179128205,9787510479106,50
3647951,9787510479106,40
63147887,9787510479106,40
138944351,9787510479106,40
198811479,9787510479106,40
44473060,9787510479106,50
195837183,9787510479106,40
247200255,9787510479106,50
36335433,9787510479106,50
163869355,9787510479106,50
143805058,9787510479106,50
7282669,9787510479106,40
124573895,9787510479106,50
253844692,9787510479106,40
3566957,9787510479106,50
167752227,9787510479106,50
172526494,9787510479106,50
41117868,9787510479106,50
119600286,9787510479106,50
33560621,9787510479106,50
136664541,9787510479106,40
52315535,9787510479106,40
194607621,9787510479106,50
72888029,9787510479106,50
40261878,9787510479106,40
2229280,9787510479106,50
86505188,9787510479106,40
81586924,9787510479106,50
47315898,9787510479106,40
1053522,9787510479106,40
255729266,9787510479106,40
207809933,9787510479106,50
179317494,9787510479106,50
2516247,9787510479106,40
262366247,9787510479106,50
247487271,9787510479106,40
53748765,9787510479106,50
129059108,9787547740224,50
36723501,9787547740224,50
65173968,9787547740224,50
58081101,9787547740224,50
209199205,9787547740224,50
143043348,9787547740224,50
155955164,9787547740224,40
49772958,9787547740224,50
43181635,9787547740224,50
52157367,9787547740224,50
194741693,9787547740224,50
2843460,9787547740224,50
178565807,9787547740224,20
149964660,9787547740224,50
69219968,9787547740224,50
2492038,9787547740224,40
1688615,9787547740224,50
139364277,9787547740224,50
177227951,9787547740224,50
154425021,9787547740224,40
69947819,9787547740224,50
124573895,9787547740224,40
157689611,9787547740224,50
174269147,9787547740224,40
144231750,9787547740224,50
196497072,9787547740224,50
89380154,9787547740224,40
1147451,9787547740224,50
253313971,9787547740224,50
78065496,9787547740224,40
64155300,9787547740224,40
11618591,9787547740224,50
83483930,9787547740224,40
2536847,9787547740224,50
157432394,9787547740224,50
153934885,9787547740224,50
3903687,9787547740224,50
126023713,9787301350188,50
60153445,9787301350188,40
156736953,9787301350188,40
3331173,9787301350188,40
1136353,9787301350188,40
189708801,9787301350188,50
163363489,9787301350188,40
163809107,9787301350188,40
33560621,9787301350188,50
71061652,9787301350188,40
37796090,9787301350188,30
197047294,9787301350188,40
77423976,9787513356183,50
3485381,9787513356183,40
2860322,9787513356183,40
130139652,9787513356183,40
51894701,9787513356183,50
138619037,9787513356183,30
259755640,9787513356183,50
183618330,9787513356183,20
2603819,9787513356183,40
65923363,9787513356183,40
3525194,9787513356183,40
275904031,9787513356183,40
4625504,9787513356183,50
155752101,9787513356183,40
47809915,9787513356183,50
45507274,9787513356183,40
211139318,9787513356183,40
238759920,9787513356183,40
3913640,9787513356183,50
135820992,9787513356183,10
3627289,9787513356183,40
133677980,9787513356183,50
61774653,9787553820002,30
176695078,9787553820002,40
265236769,9787553820002,40
128532849,9787553820002,40
259206326,9787553820002,50
95525889,9787553820002,40
33560621,9787553820002,40
163869355,9787553820002,50
203422093,9787553820002,50
69366346,9787553820002,50
190539097,9787553820002,50
86505188,9787553820002,40
44473060,9787553820002,50
240340605,9787553820002,40
247200255,9787553820002,50
179327948,9787553820002,50
162471359,9787553820002,50
249143457,9787553820002,50
101560136,9787553820002,40
268222129,9787553820002,50
223664862,9787553820002,40
259755640,9787553820002,40
166260597,9787553820002,50
217604387,9787553820002,50
160406663,9787553820002,50
82183438,9787553820002,50
227918549,9787553820002,50
272335125,9787553820002,40
247487271,9787553820002,40
271288194,9787553820002,50
1227995,9787508647357,50
2289860,9787508647357,40
151962368,9787508647357,40
226184217,9787508647357,50
54269423,9787508647357,40
151010953,9787508647357,50
68724391,9787508647357,50
144434911,9787508647357,50
137228249,9787508647357,50
254201393,9787508647357,50
162989918,9787508647357,50
61543146,9787508647357,50
32236434,9787508647357,50
249981282,9787508647357,50
126585478,9787508647357,50
1434391,9787508647357,40
266946864,9787508647357,50
32047885,9787508647357,50
177747306,9787508647357,50
182073887,9787508647357,30
4742801,9787508647357,40
144961026,9787508647357,40
4558566,9787508647357,50
128653041,9787508647357,50
198069904,9787508647357,40
189511221,9787508647357,30
17494756,9787508647357,50
177828489,9787520214988,40
56535339,9787520214988,10
28368879,9787520214988,30
210865824,9787520214988,50
2945450,9787520214988,50
57967461,9787520214988,50
51728044,9787520214988,40
258491341,9787520214988,50
49613201,9787520214988,50
37259972,9787520214988,40
1047753,9787520214988,50
161657439,9787520214988,40
78065496,9787520214988,50
174887771,9787520214988,50
175414487,9787520214988,50
135186255,9787520214988,40
53585021,9787520214988,50
53613967,9787520214988,30
51601022,9787520214988,40
113667090,9787520214988,50
2735904,9787520214988,40
2233142,9787520214988,50
170043786,9787559867193,40
1569350,9787559867193,40
47631056,9787559867193,40
55577108,9787559867193,50
3198464,9787559867193,40
2860322,9787559867193,40
41133687,9787559867193,40
152142084,9787559867193,40
161147127,9787559867193,50
101560136,9787559867193,40
148891174,9787559867193,40
1155527,9787559867193,50
1053522,9787559867193,50
1961170,9787559867193,40
268802318,9787559867193,50
86954634,9787559867193,50
2458096,9787218170367,40
1458439,9787218170367,50
198811479,9787218170367,40
182565365,9787218170367,40
142135360,9787218170367,40
172526494,9787218170367,40
185027307,9787218170367,40
58222498,9787218170367,40
1016866,9787218170367,40
190920121,9787218170367,30
47631056,9787218170367,40
59881801,9787218170367,40
69402056,9787218170367,40
33560621,9787218170367,40
151900228,9787218170367,40
53748765,9787218170367,50
247200255,9787218170367,50
260911388,9787218170367,50
4542860,9787218170367,50
197229362,9787218170367,50
2229280,9787218170367,50
185535447,9787218170367,30
240301791,9787218170367,50
154904443,9787218170367,50
275904031,9787218170367,40
44473060,9787218170367,50
37129491,9787218170367,10
87704562,9787218170367,10
272335125,9787218170367,40
177517896,9787218170367,50
167327718,9787218170367,10
253108158,9787218170367,50
195076831,9787547743126,40
15156211,9787547743126,40
64052980,9787547743126,40
2943505,9787547743126,40
37131063,9787547743126,30
1648219,9787547743126,50
35272681,9787547743126,30
56006606,9787547743126,40
2684149,9787547743126,50
38424071,9787547743126,30
133519688,9787547743126,30
38837902,9787547743126,30
92741098,9787547743126,30
4195445,9787547743126,40
136764128,9787547743126,40
58229887,9787547743126,50
62540195,9787547743126,40
157480974,9787547743126,30
170270005,9787547743126,40
1612198,9787547743126,40
3609727,9787547743126,40
1861433,9787547743126,40
1049746,9787547743126,40
1813717,9787547743126,50
1041423,9787547743126,40
160962149,9787547743126,40
66667644,9787547743126,40
2732338,9787547743126,30
93386757,9787547743126,20
136842036,9787547743126,30
1803305,9787547743126,30
177377206,9787547743126,40
178918272,9787547743126,40
160758632,9787547743126,20
34174761,9787547743126,40
56925526,9787547743126,30
40411891,9787547743126,40
34021054,9787547743126,40
127866586,9787547743126,50
44195313,9787547743126,40
157721705,9787547743126,40
1326904,9787547743126,50
49649466,9787547743126,40
152068550,9787547743126,40
135501791,9787221179364,40
62846512,9787221179364,30
2603819,9787221179364,30
72100627,9787221179364,20
164788334,9787221179364,30
135154608,9787221179364,30
154805320,9787221179364,40
165794623,9787221179364,50
130193971,9787221179364,40
185027307,9787221179364,30
33560621,9787221179364,50
168358753,9787221179364,40
239438994,9787221179364,50
1732691,9787221179364,40
190920121,9787221179364,40
158427100,9787221179364,50
149447792,9787221179364,40
2326145,9787221179364,50
163809107,9787221179364,40
47631056,9787221179364,40
3566957,9787221179364,50
1045899,9787221179364,50
86505188,9787221179364,40
1836258,9787221179364,50
1053522,9787221179364,50
41133687,9787221179364,50
2860322,9787221179364,50
238759920,9787221179364,50
2516247,9787221179364,40
60158237,9787221179364,40
240301791,9787221179364,50
83616696,9787530675816,50
2876166,9787530675816,40
126401152,9787530675816,40
274465512,9787530675816,40
151997207,9787530675816,50
1856615,9787530675816,40
51924280,9787530675816,40
45155874,9787530675816,50
49809335,9787530675816,50
1428759,9787530675816,40
14391510,9787530675816,40
42116156,9787530675816,40
82520413,9787530675816,50
108489684,9787530675816,30
162181991,9787530675816,50
58449012,9787530675816,40
3510792,9787530675816,50
58635769,9787530675816,40
15234344,9787530675816,40
60891852,9787530675816,30
50937217,9787530675816,50
1457925,9787530675816,40
166803215,9787530675816,50
49095018,9787530675816,40
59059057,9787530675816,50
188275635,9787530675816,30
52720706,9787530675816,30
49364001,9787530675816,40
49198892,9787530675816,50
1794637,9787530675816,40
184277690,9787530675816,40
27846211,9787530675816,30
1256388,9787530675816,40
138167222,9787530675816,50
49098505,9787530675816,50
150010052,9787530675816,40
80299241,9787530675816,50
1786721,9787530675816,40
1410468,9787530675816,50
1320322,9787530675816,50
119445325,9787530675816,40
2269702,9787530675816,40
178565807,9787530675816,20
1569350,9787559867285,40
47631056,9787559867285,40
146406357,9787559867285,50
69683860,9787559867285,50
181090915,9787559867285,40
2860322,9787559867285,50
1306221,9787559867285,40
189644616,9787559867285,50
104757717,9787559867285,40
86505188,9787559867285,50
2516247,9787559867285,40
1892895,9787559673510,50
1686297,9787559673510,40
22569350,9787559673510,50
2860322,9787559673510,50
46702887,9787559673510,50
2560623,9787559673510,50
1018146,9787559673510,40
4712742,9787559673510,40
70549222,9787559673510,40
58222498,9787559673510,50
165961584,9787108041531,50
40523064,9787108041531,50
35686947,9787108041531,50
2890114,9787108041531,50
50629352,9787108041531,50
129112347,9787108041531,50
53333018,9787108041531,50
145479715,9787108041531,50
67591138,9787108041531,50
2165508,9787108041531,40
1449703,9787108041531,50
226055333,9787108041531,50
226670791,9787108041531,50
43729297,9787108041531,50
148438301,9787108041531,40
33325141,9787108041531,50
1297475,9787108041531,50
90097523,9787108041531,50
49473053,9787108041531,50
1284947,9787108041531,50
43812009,9787108041531,50
35233612,9787108041531,50
61754139,9787108041531,40
154311124,9787108041531,50
54647076,9787108041531,50
137756915,9787108041531,50
200258236,9787108041531,40
177600980,9787108041531,10
162977683,9787108041531,40
149216015,9787108041531,50
41168593,9787513351430,40
1215880,9787513351430,40
13822677,9787513351430,40
3371724,9787513351430,50
180470110,9787513351430,50
81913705,9787513351430,40
1368598,9787513351430,50
3803572,9787513351430,50
159532059,9787513351430,50
4290561,9787513351430,40
3977154,9787513351430,40
55273908,9787513351430,50
55895751,9787513351430,40
2215937,9787513351430,40
158573455,9787513351430,40
68030126,9787513351430,30
36337453,9787513351430,40
69258021,9787513351430,40
2977861,9787513351430,40
217810411,9787513351430,40
3809075,9787513351430,50
167997867,9787513351430,40
52278458,9787513351430,40
2592641,9787513351430,40
45950734,9787513351430,40
124091634,9787513351430,40
2057344,9787513351430,40
53216235,9787513351430,40
34929495,9787513351430,40
48477485,9787513351430,50
2178451,9787513351430,50
53962109,9787513351430,50
161335886,9787513351430,40
1345496,9787513351430,50
178347830,9787513351430,50
1291259,9787513351430,40
53509379,9787513351430,50
2847279,9787513351430,50
31815624,9787513351430,40
179378163,9787513351430,50
91726737,9787513351430,40
141550618,9787513351430,50
46295098,9787513351430,40
141308103,9787513351430,50
149717401,9787513351430,30
125542489,9787513351430,40
178565807,9787513351430,30
44168774,9787513351430,40
59524378,9787513351430,40
50223069,9787513351430,50
16631807,9787513351430,50
163457922,9787513351430,50
156351372,9787513351430,50
65217239,9787513351430,40
127317710,9787513351430,40
168017524,9787513351430,40
26398930,9787513351430,40
139212818,9787513351430,40
48340177,9787513351430,40
140018497,9787513351430,40
2269068,9787218167367,50
54475520,9787218167367,30
69484736,9787218167367,40
63167150,9787218167367,40
219063275,9787218167367,30
91874949,9787218167367,30
44087578,9787218167367,30
41649419,9787218167367,40
166350934,9787218167367,50
67057953,9787218167367,40
29564013,9787218167367,40
4833775,9787218167367,40
130602812,9787218167367,40
2456010,9787218167367,40
169358216,9787218167367,50
73131734,9787218167367,40
63548084,9787218167367,40
29075889,9787218167367,50
49699013,9787218167367,40
3190554,9787218167367,40
36102949,9787218167367,40
28165185,9787218167367,40
1048449,9787218167367,40
98231333,9787218167367,30
1096896,9787218167367,40
2934607,9787218167367,40
54482747,9787218167367,40
224276946,9787218167367,50
202183587,9787218167367,40
155281899,9787218167367,30
62874708,9787218167367,40
210169058,9787218167367,50
4152095,9787218167367,40
240099260,9787218167367,50
227013429,9787218167367,50
131177531,9787218167367,40
1243488,9787218167367,40
244717109,9787218167367,40
184223211,9787218167367,40
43586818,9787218167367,40
1639184,9787218167367,30
95525889,9787218167367,40
26863991,9787218167367,40
115854319,9787218167367,40
9207363,9787218167367,40
81149989,9787218167367,30
3576312,9787218167367,50
73929184,9787218167367,40
1103197,9787218167367,50
202015934,9787218167367,40
210080236,9787218167367,50
255868993,9787218167367,50
136928680,9787218167367,30
3050424,9787218167367,50
157711190,9787218167367,50
1066237,9787218167367,30
179479275,9787218167367,40
2443873,9787218167367,40
26226046,9787218167367,40
54380617,9787218167367,40
212174974,9787218167367,40
3825348,9787218167367,50
138219995,9787218167367,40
152671461,9787218167367,40
2847924,9787218167367,40
2211931,9787218167367,40
223021966,9787218167367,50
77863511,9787218167367,40
108489684,9787530677216,40
63991321,9787530677216,40
83616696,9787530677216,40
48917226,9787530677216,50
79049984,9787530677216,50
120691485,9787530677216,40
47690366,9787530677216,40
54653146,9787530677216,50
126401152,9787530677216,40
147579948,9787530677216,50
8333903,9787530677216,50
2876166,9787530677216,40
60095935,9787530677216,40
159232648,9787530677216,30
274465512,9787530677216,40
1454028,9787530677216,40
119918603,9787530677216,30
2507612,9787530677216,40
2479920,9787530677216,40
62619587,9787530677216,50
169731246,9787530677216,40
123814843,9787530677216,50
1338590,9787530677216,40
153605461,9787530677216,50
165351933,9787530677216,40
2271053,9787530677216,50
139563730,9787530677216,50
152072138,9787530677216,40
1786721,9787530677216,40
42116156,9787530677216,40
59059057,9787530677216,50
188275635,9787530677216,40
1794637,9787530677216,50
2720898,9787530677216,40
44310198,9787530677216,40
52720706,9787530677216,30
52441640,9787530677216,40
1000649,9787530677216,50
1320322,9787530677216,40
59782397,9787530677216,50
151304143,9787530677216,40
62560040,9787530677216,40
164439991,9787521226805,50
2171891,9787521226805,40
49669519,9787521226805,40
52299470,9787521226805,50
164892244,9787521226805,40
2008561,9787521226805,40
72941446,9787521226805,40
1166692,9787521226805,50
1439441,9787521226805,20
214957347,9787521226805,40
178227373,9787521226805,50
140854165,9787521226805,50
6464118,9787521226805,50
130920762,9787521226805,50
12508543,9787521226805,50
81393262,9787521226805,50
1075651,9787521226805,30
236079774,9787521226805,50
121614366,9787521226805,50
1155832,9787521226805,50
112473947,9787521226805,50
2854271,9787521226805,40
168017524,9787521226805,30
45856364,9787521226805,40
207026842,9787521226805,50
7282669,9787521226805,50
31242506,9787521226805,30
79251009,9787521226805,50
2229280,9787521226805,40
96497788,9787521226805,50
159718966,9787521226805,40
121902065,9787521226805,50
168071790,9787521226805,30
46829200,9787521226805,50
31519534,9787521226805,30
154805320,9787521226805,40
68473059,9787521226805,40
185328381,9787521226805,40
2807937,9787521226805,50
239265822,9787521226805,50
45243394,9787521226805,50
2068462,9787521226805,40
4013800,9787521226805,50
147577220,9787521226805,50
2202819,9787521226805,50
2858957,9787521226805,50
1553180,9787521226805,40
128129644,9787521226805,40
1354742,9787521226805,50
138887061,9787521226805,50
52556881,9787521226805,50
2392134,9787521226805,50
39557203,9787521226805,50
37259972,9787521226805,50
145848764,9787521226805,40
2795485,9787521226805,30
3627289,9787521226805,30
1371880,9787521226805,40
2592641,9787521226805,50
2974335,9787521226805,40
70285761,9787521226805,50
38754265,9787521226805,50
141777842,9787521226805,50
131405024,9787521226805,50
162627456,9787521226805,50
215867690,9787521761924,50
102456163,9787521761924,30
253108158,9787521761924,40
140741149,9787521761924,50
214097738,9787521761924,50
56927848,9787521761924,40
186221561,9787521761924,50
132829450,9787521761924,30
61774653,9787521761924,50
157474678,9787521761924,50
88068768,9787521761924,40
72888029,9787521761924,50
134131045,9787521761924,50
2603819,9787521761924,50
62392719,9787521761924,50
145724386,9787521761924,50
190920121,9787521761924,50
1155527,9787547323236,40
82183438,9787547323236,50
44473060,9787547323236,40
1928576,9787547323236,40
259755640,9787547323236,40
205362867,9787547323236,50
1217929,9787553819624,50
178565807,9787553819624,30
2159916,9787553819624,40
104757717,9787553819624,40
2266243,9787553819624,40
2504807,9787553819624,40
135820992,9787553819624,20
105925237,9787553819624,50
233700506,9787553819624,50
158061987,9787553819624,40
183671586,9787553819624,50
242432877,9787553819624,40
2860322,9787553819624,50
1202601,9787553819624,20
2678368,9787553819624,30
172526494,9787553819624,50
150866755,9787553819624,40
44671296,9787553819624,40
158138482,9787553819624,40
2015994,9787553819624,40
154064165,9787553819624,40
161011093,9787553819624,50
2225410,9787553819624,40
223878402,9787553819624,30
137703794,9787553819624,50
2206771,9787553819624,50
136117342,9787553819624,50
138817494,9787553819624,40
217604387,9787553819624,50
157244982,9787553819624,40
228229652,9787553819624,40
1370965,9787553819624,50
72050022,9787553819624,50
223664862,9787553819624,40
127936816,9787553819624,40
12824797,9787553819624,40
47631056,9787553819624,40
70549222,9787553819624,40
238759920,9787553819624,40
1067641,9787545577372,40
161147127,9787545577372,50
158182179,9787545577372,30
33560621,9787545577372,50
150136875,9787545577372,40
104757717,9787545577372,50
247487271,9787545577372,40
255433500,9787545577372,50
2206771,9787545577372,50
259755640,9787545577372,50
44473060,9787545577372,50
233700506,9787545577372,50
148735029,9787545577372,50
262529959,9787545577372,50
223664862,9787545577372,40
172526494,9787545577372,50
264499107,9787545577372,20
4164078,9787545577372,30
216074321,9787545577372,50
228229652,9787545577372,50
86505188,9787545577372,50
165294049,9787545577372,30
240099260,9787545577372,50
214243539,9787545577372,40
1045899,9787545577372,50
2056470,9787545577372,30
47339886,9787545577372,50
159958026,9787545577372,40
2516247,9787545577372,50
3409781,9787545577372,30
133677980,9787545577372,50
89043167,9787545577372,50
41375338,9787545577372,50
55390959,9787545577372,40
253108158,9787545577372,50
48966717,9787545577372,50
155962983,9787547746264,30
186548600,9787547746264,30
37945741,9787547746264,40
149600300,9787547746264,40
166367268,9787547746264,30
43383073,9787547746264,30
2949356,9787547746264,40
4308433,9787547746264,40
2737198,9787547746264,40
126506015,9787547746264,30
167107983,9787547746264,40
26072594,9787547746264,50
147764105,9787547746264,50
53382678,9787547746264,40
77120383,9787547746264,40
39778105,9787547746264,40
163138173,9787547746264,40
63679029,9787547746264,40
114429178,9787547746264,40
148022393,9787547746264,50
150046392,9787547746264,50
223935224,9787547746264,30
4199984,9787547746264,30
130287400,9787547746264,50
200465242,9787547746264,40
92641696,9787547746264,50
32536351,9787547746264,30
53361344,9787547746264,40
173907002,9787547746264,30
57052407,9787547746264,40
46372640,9787547746264,40
142459808,9787547746264,40
58155330,9787547746264,50
54756108,9787547746264,50
93758972,9787547746264,40
197963874,9787547746264,40
3568512,9787547746264,30
132281682,9787547746264,40
23898693,9787547746264,40
51884181,9787547746264,30
153140789,9787547746264,50
204687559,9787547746264,50
49255582,9787547746264,40
160979712,9787547746264,30
68916376,9787547746264,30
72393880,9787547746264,40
1704882,9787547746264,40
4350484,9787547746264,40
86505188,9787513945448,50
1329593,9787513945448,40
3835563,9787513945448,40
185027307,9787513945448,30
2024660,9787513945448,40
1018558,9787513945448,40
46481551,9787513945448,40
