User-ID,ISBN,Book-Rating
275904031,9787513945448,40
126023713,9787513945448,40
42097517,9787513945448,50
252739413,9787513945448,40
266355508,9787513945448,40
102456163,9787513945448,40
104757717,9787513945448,40
149447792,9787513945448,40
47631056,9787513945448,40
1871731,9787513945448,40
195437119,9787513945448,30
2860322,9787513945448,50
2451187,9787513945448,40
1187356,9787557101176,40
253108158,9787557101176,50
206763731,9787557101176,40
1399116,9787557101176,50
48999105,9787557101176,40
72608807,9787557101176,40
48554149,9787557101176,40
161335886,9787557101176,40
151185885,9787557101176,50
1173577,9787557101176,50
3627289,9787557101176,40
101560136,9787557101176,40
3684199,9787557101176,50
2024660,9787557101176,40
2334378,9787557101176,40
47631056,9787557101176,40
61578674,9787557101176,40
254141506,9787557101176,50
2120605,9787557101176,30
163247061,9787557101176,40
88167246,9787557101176,40
70549222,9787557101176,40
2629298,9787557101176,40
2860322,9787557101176,40
141710847,9787557101176,50
140585973,9787557101176,30
179804024,9787557101176,50
2206771,9787203133117,50
210725770,9787203133117,50
47315898,9787203133117,50
228229652,9787203133117,50
3155342,9787203133117,50
57741394,9787203133117,50
275904031,9787203133117,40
4637318,9787203133117,50
237662880,9787203133117,50
217229466,9787203133117,50
258938141,9787203133117,40
247487271,9787203133117,50
186221561,9787203133117,50
47879942,9787203133117,50
233700506,9787203133117,50
133284437,9787203133117,50
137510235,9787573210227,40
80259508,9787573210227,40
196600703,9787573210227,40
134050241,9787573210227,50
74793143,9787573210227,30
63341899,9787573210227,30
172585357,9787573210227,40
1010310,9787573210227,40
2681978,9787573210227,40
148961628,9787573210227,30
126748848,9787573210227,50
61774653,9787573210227,40
3627289,9787573210227,30
28295446,9787573210227,30
1593124,9787573210227,30
57908166,9787573210227,40
1928576,9787573210227,40
2525686,9787573210227,40
53270477,9787573210227,40
185496326,9787573210227,40
170043786,9787573210227,40
45778517,9787573210227,50
137699814,9787573210227,50
67943934,9787573210227,50
94135736,9787573210227,50
253108158,9787573210227,50
262357920,9787573210227,50
233700506,9787573210227,50
2860322,9787573210227,50
126880635,9787573210227,50
158734759,9787100200578,50
253108158,9787533972530,40
165822667,9787533972530,30
161335886,9787533972530,40
104757717,9787533972530,50
209190210,9787533972530,40
262529959,9787533972530,50
162471359,9787533972530,50
130317039,9787533972530,50
172240924,9787533972530,50
255072176,9787552042962,40
216667451,9787552042962,50
194607621,9787552042962,50
216074321,9787552042962,40
249035843,9787552042962,50
2603819,9787552042962,40
3642678,9787552042962,30
49085602,9787552042962,20
33560621,9787552042962,40
166260597,9787552042962,50
3627289,9787552042962,40
3093799,9787552042962,40
104757717,9787552042962,40
146406357,9787552042962,40
45314298,9787552042962,40
269686036,9787552042962,40
259206326,9787552042962,50
64663130,9787552042962,40
1166692,9787552042962,40
47631056,9787552042962,40
60583406,9787552042962,40
101560136,9787552042962,40
165693272,9787552042962,40
203439507,9787552042962,50
36486763,9787520212311,50
1358035,9787520212311,40
13632237,9787520212311,30
1584930,9787520212311,30
30065842,9787520212311,50
1392591,9787520212311,40
34404618,9787520212311,50
173646549,9787520212311,40
54176566,9787520212311,50
2733435,9787520212311,30
180788971,9787520212311,50
152184380,9787520212311,20
168228478,9787520212311,50
187426442,9787520212311,40
49505536,9787520212311,40
1259305,9787520212311,40
1621868,9787520212311,30
17699773,9787520212311,50
3737553,9787520212311,50
147842633,9787520212311,50
61176270,9787520212311,50
96431046,9787520212311,20
48499856,9787520212311,50
45389450,9787520212311,50
73127394,9787520212311,30
75721226,9787520212311,30
128588594,9787520212311,30
94814469,9787520212311,40
41023612,9787520212311,40
3052794,9787520212311,50
84104729,9787520212311,30
51933009,9787520212311,30
46751839,9787520212311,40
41961177,9787520212311,40
113381772,9787520212311,50
152063616,9787520212311,40
57365117,9787520212311,30
9853111,9787520212311,50
53420163,9787559665256,30
45079838,9787559665256,40
3464762,9787559665256,40
75322883,9787559665256,20
44032995,9787559665256,30
163678088,9787559665256,40
3584650,9787559665256,40
155020482,9787559665256,30
1410468,9787559665256,50
164109446,9787559665256,40
163676416,9787559665256,30
87357068,9787559665256,40
183019165,9787559665256,40
144231750,9787559665256,10
2945450,9787559665256,40
171389230,9787559665256,40
2782476,9787559665256,10
126346369,9787559665256,50
161335886,9787559665256,40
38810434,9787559665256,30
13986521,9787559665256,30
48500617,9787559665256,40
156347479,9787559665256,50
50778833,9787559665256,50
148208174,9787559665256,40
136980632,9787559665256,40
2261566,9787559665256,50
84796406,9787559665256,40
214507661,9787559665256,30
3010013,9787559665256,50
1893056,9787559665256,50
24306011,9787559665256,50
4116359,9787559665256,40
27790390,9787559665256,50
138944351,9787559665256,40
18493946,9787559665256,30
103905129,9787508653389,50
135937177,9787508653389,50
179479275,9787508653389,40
136733912,9787508653389,50
53149163,9787508653389,50
60841792,9787508653389,50
3373498,9787508653389,50
49280862,9787508653389,50
198024123,9787508653389,40
106189609,9787508653389,50
161714190,9787508653389,30
199190645,9787508653389,50
219177905,9787508653389,50
68990931,9787508653389,50
145674320,9787508653389,50
68281777,9787508653389,50
129014829,9787508653389,40
40003537,9787508653389,50
168996491,9787508653389,50
174780294,9787508653389,50
263617807,9787508653389,50
1721782,9787508653389,40
189872358,9787508653389,50
69109513,9787508653389,50
74557701,9787545549447,30
2749651,9787545549447,40
142824974,9787545549447,40
124091634,9787545549447,40
1267429,9787545549447,30
59150024,9787545549447,40
4499649,9787545549447,30
64201440,9787545549447,40
36638328,9787545549447,30
6260234,9787545549447,30
41745774,9787545549447,50
59134785,9787545549447,40
1457858,9787545549447,40
2492038,9787545549447,40
57686822,9787545549447,50
136059879,9787545549447,30
3795515,9787545549447,40
84451595,9787545549447,40
164129297,9787545549447,40
209377298,9787545549447,30
24974359,9787545549447,30
98653599,9787545549447,30
1166681,9787545549447,30
27415473,9787545549447,30
41169838,9787545549447,50
1111486,9787545549447,30
3715304,9787545549447,20
3879144,9787545549447,30
4428372,9787545549447,40
231629278,9787545549447,40
155633993,9787545549447,50
189610857,9787545549447,30
74290800,9787545549447,30
1001804,9787545549447,50
2914451,9787545549447,50
48018565,9787545549447,30
1885351,9787545549447,50
46214005,9787545549447,30
68596295,9787545549447,30
1417595,9787545549447,40
2504807,9787208186323,40
2245818,9787208186323,30
148190907,9787208186323,40
253108158,9787208186323,40
50056000,9787208186323,40
66742915,9787208186323,50
197047294,9787208186323,40
34347548,9787208186323,20
81808624,9787208186323,50
101560136,9787208186323,40
3736341,9787208186323,30
78861474,9787208186323,50
146766791,9787208186323,40
124458949,9787208186323,50
262529959,9787208186323,30
233700506,9787208186323,50
137469551,9787208186323,40
247487271,9787208186323,50
136745686,9787208186323,50
72050022,9787208186323,40
275605124,9787208186323,50
160907521,9787208186323,50
1001170,9787516827864,40
44682173,9787516827864,40
49283643,9787516827864,40
1541869,9787516827864,40
154918877,9787516827864,50
33918162,9787516827864,40
1133534,9787516827864,50
2048919,9787516827864,40
2588391,9787516827864,40
57982168,9787516827864,40
58605578,9787516827864,40
1090308,9787516827864,40
2227126,9787516827864,30
3611128,9787516827864,40
2567328,9787516827864,30
1965708,9787516827864,50
202210256,9787516827864,40
3056831,9787516827864,30
2396704,9787516827864,40
148344312,9787516827864,30
57536012,9787516827864,50
56796555,9787516827864,40
81378317,9787516827864,30
223842711,9787516827864,50
183618330,9787516827864,30
159812365,9787516827864,30
61838722,9787516827864,40
48884717,9787516827864,40
1505585,9787516827864,50
50069114,9787516827864,40
7193948,9787516827864,40
44090728,9787516827864,10
135120503,9787516827864,50
1000751,9787516827864,50
49020270,9787516827864,40
1747802,9787516827864,30
46369922,9787522526027,40
254317450,9787522526027,50
2603819,9787522526027,40
222322465,9787522526027,50
4629619,9787522526027,40
1961170,9787522526027,40
187414340,9787522526027,50
48218218,9787522526027,50
233700506,9787522526027,50
13654838,9787522526027,40
166936862,9787522526027,40
1110664,9787522526027,50
59776030,9787522526027,50
254141506,9787522526027,40
104757717,9787522526027,40
130317039,9787522526027,40
1067200,9787522526027,40
253108158,9787522526027,50
47631056,9787522526027,40
2699021,9787522526027,40
180344039,9787522526027,40
169634070,9787522526027,50
2857691,9787522526027,50
70549222,9787522526027,40
39129149,9787522526027,40
51686878,9787522526027,40
2860322,9787522526027,50
1017995,9787509776223,30
3645454,9787509776223,50
54848936,9787509776223,40
73975799,9787509776223,50
159182940,9787509776223,30
60550125,9787509776223,50
158235094,9787509776223,30
92359784,9787509776223,50
200038863,9787509776223,50
55746670,9787509776223,50
58596058,9787509776223,50
58081101,9787509776223,50
155562989,9787509776223,50
74290800,9787509776223,50
48781656,9787509776223,50
159001685,9787509776223,50
127851500,9787509776223,50
81931512,9787509776223,50
230234762,9787509776223,50
137350687,9787509776223,50
156736953,9787509776223,50
223878402,9787509776223,50
37830824,9787509776223,50
196097309,9787509776223,50
185536798,9787509776223,50
119684228,9787509776223,50
70096653,9787509776223,50
229299752,9787509776223,50
1376075,9787509776223,50
157907586,9787509776223,40
270540877,9787509776223,50
4390109,9787509776223,40
1634596,9787509776223,50
1133720,9787509776223,50
173910784,9787509776223,40
8964389,9787509776223,40
174900170,9787509776223,50
161911611,9787509776223,50
79779762,9787108034731,50
131405024,9787108034731,30
188838344,9787108034731,30
140401587,9787108034731,40
233382022,9787108034731,40
190577163,9787108034731,40
3895215,9787108034731,40
5565447,9787108034731,50
152176841,9787108034731,50
33321612,9787108034731,40
1785273,9787108034731,30
45805326,9787108034731,40
155709232,9787108034731,40
142439358,9787108034731,50
152186956,9787108034731,40
120211031,9787108034731,40
172744191,9787108034731,30
1337281,9787108034731,50
1798808,9787108034731,50
155303162,9787108034731,30
7053065,9787108034731,30
124141907,9787108034731,40
75086193,9787108034731,50
143846315,9787108034731,30
139664969,9787108034731,50
177537614,9787108034731,40
4024050,9787108034731,50
1163853,9787108034731,50
129671106,9787108034731,40
160331517,9787108034731,50
1270899,9787108034731,50
11020654,9787108034731,20
3533460,9787108034731,30
56775433,9787108034731,20
189496399,9787108034731,30
102676356,9787108034731,40
1419283,9787108034731,40
54476200,9787100017664,50
174462856,9787100017664,50
17284803,9787100017664,50
2241468,9787100017664,40
2801394,9787100017664,30
43331012,9787100017664,50
167835244,9787100017664,30
161335886,9787100017664,40
47083532,9787100017664,50
142082426,9787100017664,40
152557607,9787100017664,50
7711279,9787100017664,50
168523038,9787100017664,40
44250012,9787100017664,50
152353632,9787100017664,50
67372795,9787100017664,40
252853940,9787100017664,50
1540469,9787100017664,40
146129803,9787100017664,50
40848785,9787100017664,50
165351933,9787100017664,30
65126668,9787100017664,50
127093806,9787100017664,50
151270129,9787100017664,50
52152625,9787100017664,50
2383288,9787100017664,50
257931323,9787100017664,50
194142799,9787513945202,50
104757717,9787513945202,40
233700506,9787513945202,50
70549222,9787513945202,40
2110873,9787513945202,50
1928576,9787513945202,50
2607975,9787513945202,50
1752308,9787513945202,40
1067641,9787513945202,50
119291434,9787513945202,50
81693555,9787519300203,40
253108158,9787519300203,50
3363697,9787519300203,30
31946813,9787519300203,30
2421346,9787519300203,30
217489744,9787519300203,40
183892691,9787519300203,10
142082426,9787519300203,50
2083441,9787519300203,50
48485395,9787519300203,40
3654538,9787519300203,30
55896798,9787519300203,50
192955618,9787519300203,30
102662666,9787519300203,50
210500314,9787519300203,40
152398042,9787519300203,50
120461877,9787519300203,50
50206377,9787519300203,40
90762991,9787519300203,30
54243477,9787519300203,50
192404603,9787519300203,40
159296270,9787519300203,50
168996491,9787519300203,50
161335886,9787519300203,40
3733528,9787519300203,50
57831385,9787519300203,40
145738740,9787519300203,50
45789533,9787519300203,50
167025951,9787519300203,50
161675735,9787519300203,40
18318076,9787519300203,50
239412324,9787519300203,20
268261596,9787510479342,50
198811479,9787510479342,40
247200255,9787510479342,50
121886615,9787510479342,40
119600286,9787510479342,50
272335125,9787510479342,40
2567717,9787510479342,40
198002233,9787510479342,50
58399917,9787510479342,50
4537233,9787510479342,40
163620951,9787510479342,40
166823612,9787510479342,50
249143457,9787510479342,50
187950225,9787510479342,50
229962900,9787510479342,50
212284303,9787510479342,40
41117868,9787510479342,50
186345483,9787510479342,50
260911388,9787510479342,50
253844692,9787510479342,40
204856081,9787510479342,50
2516247,9787510479342,50
199796944,9787510479342,50
259755640,9787510479342,40
202466924,9787510479342,50
47315898,9787510479342,40
215297708,9787510479342,40
209362081,9787510479342,50
44473060,9787510479342,50
53748765,9787510479342,50
231950949,9787510479342,50
240340605,9787510479342,50
275904031,9787510479342,40
258484163,9787510479342,50
185462837,9787510479342,40
217604387,9787510479342,50
184017414,9787510479342,40
33560621,9787510479342,50
253108625,9787510479342,50
154468582,9787510479342,50
1410468,9787510889981,50
198124349,9787510889981,50
1897946,9787510889981,40
126023713,9787510889981,50
174462856,9787510889981,40
195076831,9787510889981,40
211930742,9787510889981,10
162348300,9787510889981,40
34265245,9787510889981,40
51200813,9787510889981,50
155557404,9787510889981,40
1301373,9787510889981,40
58965065,9787510889981,40
150655598,9787510889981,50
45930344,9787510889981,50
1320801,9787510889981,30
28370160,9787510889981,40
50778833,9787510889981,50
96241654,9787510889981,40
169679117,9787510889981,30
32402569,9787510889981,40
1680545,9787510889981,40
54141112,9787510889981,40
13986521,9787510889981,30
127695398,9787510889981,40
44452306,9787510889981,50
33718525,9787510889981,50
27790390,9787510889981,30
151853168,9787510889981,20
37756013,9787510889981,40
162656254,9787510889981,50
2022881,9787510889981,40
1582137,9787510889981,40
43181635,9787510889981,40
73208034,9787510889981,40
48111850,9787108040367,50
2455961,9787108040367,30
51871879,9787108040367,50
3681478,9787108040367,50
4479044,9787108040367,40
190506422,9787108040367,50
89737815,9787108040367,50
150042595,9787108040367,50
31946813,9787108040367,40
139845419,9787108040367,50
30731475,9787108040367,50
213340517,9787108040367,50
32916079,9787108040367,50
158915131,9787108040367,50
88130288,9787108040367,50
2894978,9787108040367,40
121860805,9787108040367,50
1542717,9787108040367,50
58266172,9787108040367,50
1149214,9787108040367,50
120076971,9787108040367,30
188975943,9787108040367,50
147833709,9787108040367,50
200885712,9787108040367,50
60152231,9787108040367,50
151201644,9787108040367,40
156796942,9787108040367,50
62555864,9787108040367,50
1388431,9787108040367,50
113298743,9787522527383,50
155592425,9787522527383,40
89480639,9787522527383,50
2603819,9787522527383,40
252739413,9787522527383,50
86505188,9787522527383,50
47631056,9787522527383,40
149447792,9787522527383,40
2860322,9787522527383,50
185027307,9787100230407,30
90456772,9787100230407,30
161147127,9787100230407,50
102456163,9787100230407,30
171965882,9787100230407,20
4359163,9787100230407,50
13871715,9787100230407,50
155144098,9787100230407,10
77643763,9787100230407,50
253108158,9787100230407,50
63452219,9787516826997,40
49098505,9787516826997,40
156734065,9787516826997,50
172465605,9787516826997,40
62658254,9787516826997,40
155708892,9787516826997,30
2476835,9787516826997,40
46395325,9787516826997,40
1107306,9787516826997,30
36939317,9787516826997,40
151334247,9787516826997,40
2269702,9787516826997,30
62290503,9787516826997,50
147842633,9787516826997,50
50563041,9787516826997,30
160394102,9787516826997,50
49945870,9787516826997,50
66706238,9787516826997,40
44973094,9787516826997,40
4727556,9787516826997,40
81026699,9787516826997,40
1421418,9787516826997,50
59248888,9787516826997,30
136842036,9787516826997,40
58370703,9787516826997,50
258250451,9787516826997,30
4204353,9787516826997,40
206163813,9787516826997,50
157596407,9787516826997,40
166143345,9787542680525,40
1324363,9787542680525,40
56966223,9787542680525,10
69484736,9787542680525,40
80797597,9787542680525,50
75384023,9787542680525,40
2139351,9787542680525,50
48363946,9787542680525,50
77643231,9787542680525,50
175737972,9787542680525,20
132547223,9787542680525,50
68815820,9787542680525,40
52956499,9787542680525,50
150376526,9787542680525,50
144371568,9787542680525,30
79294364,9787542680525,50
2035537,9787542680525,50
51973056,9787542680525,50
6618253,9787542680525,50
69202875,9787542680525,50
255054960,9787542680525,50
54475520,9787542680525,40
139406338,9787542680525,30
177537614,9787542680525,50
184718440,9787542680525,50
57302450,9787542680525,40
169681403,9787542680525,50
87320541,9787542680525,50
3334176,9787542680525,50
206706190,9787542680525,50
138192027,9787542680525,50
63307888,9787542680525,50
3627289,9787542680525,30
265885881,9787542680525,50
142790840,9787542680525,30
2503924,9787542680525,40
187713859,9787542680525,30
54141112,9787542680525,40
52169014,9787542680525,40
80017534,9787542680525,50
231139088,9787542680525,50
57274477,9787542680525,40
44678660,9787542680525,50
48856867,9787542680525,50
53325239,9787542680525,50
56832890,9787542680525,50
39627284,9787513353397,20
77588381,9787513353397,10
3406467,9787513353397,30
179398634,9787513353397,30
3254664,9787513353397,40
56810813,9787513353397,30
190962705,9787513353397,40
33742934,9787513353397,30
1401332,9787513353397,40
64648933,9787513353397,50
45151899,9787513353397,50
1221168,9787513353397,30
52112538,9787513353397,40
143741828,9787513353397,30
166387067,9787513353397,40
3280677,9787513353397,30
1346048,9787513353397,40
2536285,9787513353397,40
82996270,9787513353397,30
52442434,9787513353397,30
1439441,9787513353397,30
2210557,9787513353397,30
1991702,9787513353397,30
51250134,9787513353397,20
1401486,9787513353397,50
4833775,9787513353397,20
136880651,9787513353397,30
3462388,9787513353397,10
3677903,9787513353397,30
29575273,9787513353397,30
60047060,9787513353397,40
145102028,9787513353397,30
48189059,9787513353397,40
3722532,9787513353397,30
153668279,9787513353397,10
1779434,9787513353397,30
1805782,9787513353397,30
63723166,9787513353397,30
183769058,9787513353397,20
161954381,9787513353397,40
4237632,9787513353397,40
41691989,9787513353397,30
16394640,9787513353397,40
57774599,9787513353397,20
1819501,9787513353397,40
2197404,9787513353397,30
94139983,9787513353397,30
3600494,9787513353397,40
3433238,9787513353397,30
4851439,9787513353397,30
47631056,9787513353397,30
1798808,9787513353397,40
137234613,9787513353397,30
1086544,9787513353397,40
58052406,9787513353397,20
55279313,9787513353397,20
23620767,9787513353397,20
139236156,9787532171552,50
165181633,9787532171552,20
63636223,9787532171552,30
36414005,9787532171552,40
61629639,9787532171552,40
2874380,9787532171552,30
48532507,9787532171552,40
190850636,9787532171552,30
164027709,9787532171552,50
45863555,9787532171552,50
81913705,9787532171552,10
2211931,9787532171552,40
158584013,9787532171552,40
43650478,9787532171552,30
42468357,9787532171552,40
128173704,9787532171552,50
141625318,9787532171552,40
35051709,9787532171552,30
3528539,9787532171552,50
166466624,9787532171552,50
155912071,9787532171552,50
122984435,9787532171552,40
63995736,9787532171552,40
193461116,9787532171552,50
28493840,9787532171552,40
66749011,9787532171552,50
136928680,9787532171552,30
46112521,9787532171552,40
148735029,9787532171552,50
216359409,9787532171552,30
147748249,9787532171552,30
134022086,9787532171552,40
97447657,9787532171552,50
49162916,9787532171552,40
1187356,9787532171552,40
131374829,9787532171552,50
121083827,9787532171552,50
62906907,9787532171552,40
49871562,9787532171552,40
14952687,9787532171552,30
59752294,9787532171552,40
1659939,9787532171552,20
4300008,9787532171552,40
57981520,9787532171552,30
3599100,9787532171552,30
123865345,9787532171552,50
103575153,9787532171552,50
39120640,9787532171552,50
51176438,9787532171552,50
208742619,9787532171552,50
1306221,9787532171552,40
1346154,9787532171552,50
161954510,9787532171552,50
78599291,9787532171552,20
66786857,9787513909884,40
49290849,9787513909884,50
156883939,9787513909884,40
42048011,9787513909884,40
253406685,9787513909884,40
184761179,9787513909884,50
1955043,9787513909884,50
190010269,9787513909884,40
224018120,9787513909884,40
139736965,9787513909884,40
102807677,9787513909884,40
135277820,9787513909884,40
154621326,9787513909884,30
147492858,9787513909884,40
61530930,9787513909884,40
1294273,9787513909884,40
167922300,9787513909884,50
139457414,9787513909884,40
63995663,9787513909884,40
62377536,9787513909884,50
257306298,9787513909884,40
199190645,9787513909884,50
61406882,9787513909884,30
145004595,9787513909884,40
72888029,9787513909884,30
207361278,9787513909884,40
2928579,9787513909884,50
87907623,9787513909884,30
142366011,9787513909884,30
172615646,9787513909884,50
15258399,9787513909884,50
187384105,9787513909884,40
2237577,9787513909884,40
44437250,9787513909884,40
194947491,9787513909884,50
3780124,9787513909884,50
20023390,9787513909884,40
51023000,9787513909884,50
173123620,9787513909884,30
35030018,9787513909884,40
183230313,9787513909884,30
72861793,9787513909884,40
1413897,9787301204689,50
3512143,9787301204689,50
177744115,9787301204689,40
55562454,9787301204689,50
4682542,9787301204689,50
183185738,9787301204689,30
49095018,9787301204689,40
222556053,9787301204689,50
43961392,9787301204689,30
4880729,9787301204689,40
92163832,9787301204689,50
274862846,9787301204689,30
103675263,9787301204689,50
1053491,9787301204689,40
151003173,9787221182302,50
4537233,9787221182302,50
269957966,9787221182302,20
62359331,9787221182302,40
240301791,9787221182302,50
263737632,9787221182302,10
163618528,9787221182302,50
141710847,9787221182302,50
84454865,9787221182302,40
77588381,9787221182302,40
1928576,9787221182302,40
197047294,9787221182302,50
2546185,9787218168845,40
147577220,9787218168845,40
52403650,9787218168845,50
150765267,9787218168845,50
138984971,9787218168845,50
