User-ID,Location-IP
123392443,福建
151847209,黑龙江
53748765,北京
3155342,辽宁
224725912,湖北
227355883,河北
190201638,北京
53519362,北京
30781121,河南
3883362,北京
221007840,陕西
50518121,上海
184426111,辽宁
2096579,北京
163341928,甘肃
2066733,上海
153623936,浙江
4101935,江苏
41023612,上海
3270401,北京
50395708,安徽
41109304,浙江
2437683,重庆
52641475,四川
4419062,广东
47486983,北京
1111486,北京
95870531,浙江
123911036,辽宁
2530931,云南
61471067,浙江
64976438,浙江
169870288,陕西
142793890,山东
169573492,上海
4033427,北京
178862961,山东
159718966,山东
36539878,丹麦
247465253,江苏
1999479,北京
63406248,广东
30556862,山东
48916409,上海
177812756,黑龙江
51687516,山西
61707252,北京
2378059,北京
181061924,北京
65937807,广东
48182815,北京
2469799,江苏
51330374,江苏
81020094,福建
27379135,湖南
159830406,上海
144315914,浙江
147524060,内蒙古
1301150,上海
57761188,北京
3229771,四川
4257713,陕西
4038045,陕西
1411110,美国
161850476,北京
151513323,广东
66598168,江苏
210152614,河北
153451548,福建
164377115,浙江
164409734,广东
99041393,江苏
44592603,辽宁
1325971,天津
147873382,北京
4279224,山东
3417559,云南
137385243,北京
207475030,浙江
125830487,四川
146260881,河南
81851928,北京
1730198,天津
199342501,山东
120890389,山东
4030417,北京
87515225,北京
28980134,广东
155708892,重庆
167232208,上海
1103298,上海
171923998,天津
151164406,北京
2906423,北京
42758454,福建
2823580,广东
8257883,河北
4535707,上海
246092219,北京
49223785,福建
1332044,北京
4852496,上海
163690904,海南
39710348,河北
138677179,重庆
170466160,浙江
64873090,河北
45738527,福建
161954510,浙江
28938854,辽宁
52463045,河南
174838104,北京
42614286,辽宁
1984696,北京
54806478,北京
49272962,四川
3857014,辽宁
39048441,江苏
221917812,云南
48273445,云南
256415486,四川
1284027,北京
101560136,浙江
73114891,福建
161147127,浙江
3634520,广东
1045573,上海
234066356,北京
257827831,广东
2157633,广东
124091634,广东
256562007,北京
3627289,江苏
258232547,北京
253108158,陕西
270379026,陕西
151017536,四川
57900280,安徽
205122022,河南
1653522,辽宁
134115002,福建
196211394,广东
1037284,江苏
133519688,上海
2940474,美国
1136353,山东
52904971,四川
40184574,北京
173758519,广东
214516155,北京
33636384,江苏
46516340,广东
140585973,江苏
1207875,陕西
1099016,北京
126769986,浙江
46269579,浙江
1124652,广东
63014910,湖南
124091634,广东
4399300,四川
121721257,江苏
230680870,上海
107222278,北京
1147451,上海
71055335,广东
56486663,云南
197026046,新加坡
39116926,重庆
3101554,浙江
135186255,江苏
194724304,湖南
2782476,上海
114514716,广东
1991702,天津
1450659,北京
145345246,浙江
153444250,北京
30768966,新加坡
93578499,江西
3067628,广东
161147127,浙江
97348904,北京
47711767,北京
40677494,上海
2222845,广东
155703172,北京
84058931,湖北
241739807,浙江
102456163,上海
139115742,湖南
226546539,福建
1029954,上海
153770921,内蒙古
140778356,日本
158113074,浙江
47924060,浙江
2536847,陕西
131500342,北京
72308755,吉林
2858957,北京
113298743,北京
222219486,四川
66645706,浙江
2458096,广东
199295198,辽宁
141531558,江苏
55826755,河北
65864493,北京
240263330,中国香港
192735143,上海
2788149,北京
138538321,重庆
3301137,四川
220069972,广东
66083811,山东
139251595,浙江
239260543,天津
272335125,广东
44473060,贵州
239265822,辽宁
160406663,北京
254682065,北京
233700506,湖北
2848972,北京
60472350,江苏
2567717,北京
10668053,广东
259755640,广西
228817790,湖北
47645517,浙江
150765267,江苏
37129491,安徽
46396634,四川
240301791,北京
166260597,吉林
210791924,河南
1406182,四川
249266978,河北
253844692,广东
275904031,江西
40261878,北京
240099260,重庆
86505188,河北
124458949,北京
178567038,英国
152287241,陕西
1777692,上海
275904031,江西
255491277,湖北
172599084,江苏
155752101,江苏
49348929,北京
253844692,广东
50258580,黑龙江
56570327,山东
202848549,甘肃
3050424,江苏
36318396,挪威
101560136,浙江
115196992,上海
51221372,浙江
197026046,新加坡
178565807,上海
2860322,北京
177470954,辽宁
191198532,江苏
2156065,上海
262529959,河北
169948214,浙江
4915924,浙江
247487271,山东
92444536,北京
170729084,辽宁
72888029,北京
238759920,福建
174871354,四川
3627289,江苏
60051635,重庆
211139318,浙江
161147127,浙江
163492880,北京
209643241,安徽
51686878,上海
174496644,江西
259755640,广西
197047294,北京
1355591,北京
38081185,爱尔兰
45500884,浙江
72485071,北京
100466589,上海
9090715,四川
57500989,湖南
52692918,辽宁
143672386,辽宁
4709060,北京
2359622,北京
92150695,广东
27790390,江苏
97290840,广东
155962055,上海
35025384,内蒙古
176145027,上海
2383288,北京
164129297,广东
81052968,北京
135452166,河北
148248366,塔吉克斯坦
36876943,北京
46396634,四川
216148566,福建
57160018,山西
142256128,贵州
39726303,广东
173817326,广西
65642994,山西
87760939,安徽
138191854,海南
156632666,上海
94572950,天津
133803540,中国香港
180762891,宁夏
46553943,云南
161335886,辽宁
64139263,海南
173770478,江苏
251294836,上海
2961406,辽宁
68335526,浙江
214636118,辽宁
8858359,福建
67200006,北京
2266969,浙江
48603440,北京
125512305,四川
190516351,江西
164646060,贵州
43729297,江苏
1869948,江苏
2244711,云南
43521478,重庆
58045766,广西
102752144,上海
47024160,河北
167828439,福建
148735029,江苏
58443583,浙江
140866400,湖北
68540644,安徽
200125346,浙江
136295051,北京
150596076,浙江
160616394,北京
198111209,安徽
1418385,江苏
83251467,浙江
4272708,福建
129112347,浙江
115370480,云南
162921408,河北
159841503,陕西
48308199,福建
4261340,湖南
54572554,北京
47079392,上海
3497572,浙江
2752669,上海
59635625,澳大利亚
170834900,浙江
47402045,重庆
158619698,广东
76839451,浙江
150028667,陕西
56926782,北京
149216015,北京
50569932,陕西
159018830,重庆
30731475,中国澳门
153242133,北京
3538572,上海
62586267,山东
241832869,广东
264824304,辽宁
27561469,湖北
52901958,陕西
59649901,青海
4051137,北京
166709193,河北
133871166,广东
192318185,安徽
5675912,上海
139668966,江苏
47458734,北京
146104953,江苏
53412564,黑龙江
47734050,天津
115793488,广东
125437230,上海
68171371,广东
56956077,吉林
3524581,广东
1176160,上海
78790557,上海
42355569,浙江
57227721,广西
192063838,山东
2180542,上海
1003472,河南
2777850,上海
2002751,上海
125370183,天津
120187432,上海
64171838,江苏
1440903,北京
183223186,加拿大
159896248,广东
88240952,福建
2968022,内蒙古
145498639,福建
173817326,广西
140115055,北京
1613448,辽宁
48742705,四川
1004908,福建
41168593,广东
1075651,四川
48590623,广东
91861360,四川
206291086,美国
152212261,浙江
4561720,上海
3931478,浙江
63115912,河北
60550125,重庆
51156170,福建
63829316,安徽
1170224,广东
69999971,北京
83885200,云南
152061729,广东
74342889,北京
51894701,福建
53126862,浙江
273619044,湖南
48340177,北京
36250262,海南
2130962,重庆
1187356,上海
5951722,上海
4652123,海南
190374936,北京
1222325,北京
76317126,北京
181096809,山东
3497572,浙江
80918654,江苏
2120065,北京
113298743,北京
68724331,上海
3627289,江苏
60775722,广东
197653731,湖北
134050241,北京
102623235,北京
46481551,北京
47738965,福建
69174779,上海
2399942,北京
72888029,北京
179697496,福建
191198532,江苏
2577734,北京
161147127,浙江
51686878,上海
155703172,北京
162395934,四川
1877382,北京
1818238,中国澳门
210080236,内蒙古
61774653,广东
156351372,福建
41375338,北京
1961170,马来西亚
50094519,江苏
1983358,上海
187266648,广东
257296876,青海
170840646,北京
80199247,湖南
3644538,上海
168757140,江苏
1019694,四川
256415486,四川
161335886,辽宁
181532671,福建
140345244,北京
1204085,上海
172771750,河南
71463174,上海
133677980,浙江
1819973,重庆
207213206,北京
137063847,陕西
263470740,江苏
183816493,浙江
134871709,广东
9499855,山西
48939449,福建
151086469,广东
175517073,山东
220320626,北京
1399116,北京
54703213,上海
151950813,英国
256779434,广东
57431405,四川
6797539,重庆
165289252,河南
1239443,中国香港
219457297,北京
1928576,江苏
46493791,重庆
56927848,浙江
2329896,广东
132042024,北京
1284027,北京
154821597,广东
4187023,北京
51104504,山东
249829306,山东
128061443,安徽
199190645,陕西
62957094,上海
2669804,北京
83816900,上海
77643763,湖北
257827831,广东
176482334,北京
180644622,北京
231689680,福建
202520117,上海
58093319,四川
2120605,上海
200165652,北京
136745686,北京
1186720,北京
149484284,江苏
98292672,四川
148891174,上海
68589170,北京
195537151,山西
164395709,重庆
48588948,北京
60886329,广东
47176205,上海
136258549,广东
190137533,四川
166009708,上海
174482650,上海
238535191,北京
31733031,江苏
77199689,四川
4297200,广东
70836424,上海
68112666,河北
60095935,山东
48164877,四川
67823983,四川
65777504,北京
132302971,上海
229758898,广东
28826749,北京
2576465,河北
47083532,浙江
162801100,广东
65671289,英国
136792631,北京
47534637,上海
51241738,江苏
142673990,辽宁
68396399,北京
66083811,山东
269883943,河南
72767877,江苏
121755822,浙江
41829568,江苏
1413421,北京
63393478,陕西
230291174,山东
64976438,浙江
38779740,陕西
1183545,湖北
89960590,江苏
167978105,北京
165924169,北京
45500884,浙江
172244217,上海
3101636,广东
213306433,河南
52861697,上海
67148832,江苏
69045970,广西
3513485,上海
195181207,河北
15703686,江西
164176144,四川
3115719,湖北
2494234,广东
199152644,江苏
226315223,北京
126093645,北京
105925237,山西
71255671,广东
153080614,河南
37737722,北京
201171581,广东
152008606,北京
56571057,重庆
1756440,上海
150136875,陕西
197047294,北京
33330554,云南
223012430,四川
55652532,辽宁
200038863,四川
57058976,广东
148190907,北京
1110664,浙江
205362867,山东
1639209,山东
115196992,上海
60545522,四川
156787146,浙江
2860322,北京
135543171,广东
104757717,浙江
141425118,北京
143233268,江苏
260356257,浙江
71892101,北京
3367712,四川
158427100,浙江
47631056,山东
120577026,北京
183507184,山东
16449347,北京
163878409,北京
2206771,河南
245985527,河北
135186255,江苏
2668088,北京
201481344,河南
1136353,湖北
49774069,北京
216667451,江西
190920121,湖北
124573895,上海
238531516,北京
63227444,湖北
253806208,陕西
4352707,广西
194037913,北京
150253592,北京
2458096,广东
125747563,广东
1166692,江苏
2860322,北京
3627289,江苏
191198532,江苏
210080236,内蒙古
57783734,四川
28165185,北京
154821597,广东
172526494,内蒙古
173758519,广东
161147127,浙江
1016866,四川
141710847,山东
190920121,湖北
47631056,山东
1329593,上海
2126832,云南
2216986,北京
143590019,广东
208707422,陕西
2065435,江苏
44473060,贵州
224460618,四川
154042357,安徽
101560136,浙江
196233146,北京
58222498,北京
240301791,北京
40927087,广东
33560621,云南
137204656,上海
137350687,江苏
73131734,江苏
1786966,上海
47088514,湖南
139938343,四川
237715944,安徽
76317126,北京
152072138,河北
1359866,北京
167437759,浙江
247487271,山东
2668088,北京
4625504,北京
146806696,宁夏
59826641,上海
253108158,陕西
216667451,江西
104757717,浙江
36335433,北京
3903699,广东
174825199,河北
252142188,河南
276146247,浙江
62513788,山东
172526494,内蒙古
86505188,河北
30666517,北京
2603819,上海
60404237,浙江
1306221,北京
2628045,北京
2019748,天津
161011093,山东
47631056,山东
3627289,江苏
209435029,北京
190920121,湖北
1741444,山西
144887753,北京
54297349,河北
48319207,上海
60106921,北京
2860322,北京
216387767,四川
37830824,广东
42127963,广东
2984045,福建
49949413,北京
137050697,上海
191853093,浙江
57475766,美国
127478389,河南
1768329,英国
2432492,江苏
49934050,广东
1425058,吉林
2347992,美国
3280495,北京
164604461,重庆
2884120,北京
43029250,江西
51360602,辽宁
48812023,江西
14302023,北京
65792723,重庆
46351623,江苏
66844934,北京
55403526,四川
1617494,上海
230657120,山东
46933063,北京
54475520,浙江
122984435,上海
119833445,浙江
1902031,广东
62606700,北京
4150687,北京
189038003,山东
1659939,贵州
224090861,上海
216821601,北京
3677597,北京
50398302,美国
190090574,山东
2693233,江苏
19157306,四川
3561841,北京
61754139,四川
50213879,云南
149939758,山东
155962055,上海
170909793,江苏
152063458,新疆
221304529,上海
51469521,山东
125992240,中国香港
177734925,美国
27561469,湖北
1744082,山东
173952981,广东
142121293,江西
252041994,浙江
53599542,天津
162583955,江苏
65121695,新疆
48425215,广东
1083626,广东
106327005,日本
189038003,山东
184318973,四川
83503437,北京
134044012,北京
133471157,浙江
154311124,河南
213670112,广东
50612909,湖北
159655075,中国香港
3267811,北京
4217802,福建
1029752,福建
64544029,江苏
4584253,湖南
44185112,广东
54522180,北京
1284902,广东
181048694,浙江
43353706,湖北
138724776,四川
161353974,上海
190534968,河北
151979574,河南
172526494,内蒙古
139736965,四川
156470714,北京
186221561,北京
64328029,重庆
51588181,北京
2860322,北京
57372634,上海
177853316,海南
104757717,浙江
130317039,河北
2083052,贵州
135186255,江苏
72888029,北京
162043028,湖北
172590933,天津
247487271,山东
187041151,江苏
55577108,广西
2516247,北京
159774172,上海
152142084,广西
253108158,陕西
166168890,上海
268802318,广西
69683860,山东
4164078,上海
86954634,湖南
265885881,山东
120187432,上海
26524730,浙江
1077129,上海
2336511,中国台湾
39081665,上海
1342903,广东
50864883,澳大利亚
44310198,海南
12744553,四川
3425802,北京
48371287,北京
4638543,四川
3189471,广东
2755066,上海
37987303,四川
62819038,江苏
80653338,北京
3539708,广东
10721010,北京
120268630,美国
56191040,重庆
42805862,中国香港
78183847,四川
1400433,上海
1126281,广东
214516155,北京
106317011,广东
36486763,北京
172909639,江苏
3027195,浙江
4495690,广东
48917226,重庆
1176560,北京
144132224,广东
1793618,英国
144347076,广东
4273374,上海
65178421,上海
1385969,北京
3983505,辽宁
4390456,中国香港
103053234,上海
59293395,北京
79949272,天津
174491806,日本
49280862,辽宁
148179346,北京
103270163,广东
174578265,浙江
189004931,广东
83489339,上海
188465102,广东
63406248,广东
82773688,广东
121391596,河北
1634596,北京
123436161,陕西
66742915,日本
40970319,上海
2919413,上海
103077795,湖南
57062689,北京
136238454,北京
51752557,重庆
200551800,山东
216148566,福建
99983534,海南
184235807,北京
157605758,云南
15542933,上海
208477307,四川
39227205,广东
255283730,广东
170834900,浙江
115754805,北京
3662577,福建
197068459,湖南
45598642,新疆
138655929,上海
189479334,辽宁
2262523,江西
28582404,上海
184252810,重庆
78633581,山东
3116191,北京
179128205,广东
3647951,河南
63147887,上海
138944351,江苏
198811479,辽宁
44473060,贵州
195837183,浙江
247200255,北京
36335433,北京
163869355,广东
143805058,山东
7282669,浙江
124573895,上海
253844692,广东
3566957,辽宁
167752227,浙江
172526494,内蒙古
41117868,上海
119600286,浙江
33560621,云南
136664541,河南
52315535,广东
194607621,天津
72888029,北京
40261878,北京
2229280,马来西亚
86505188,河北
81586924,北京
47315898,河北
1053522,江苏
255729266,浙江
207809933,陕西
179317494,云南
2516247,北京
262366247,山东
247487271,山东
53748765,北京
129059108,河北
36723501,浙江
65173968,广东
58081101,河南
209199205,河北
143043348,福建
155955164,江苏
49772958,北京
43181635,中国香港
52157367,上海
194741693,广东
2843460,江苏
178565807,上海
149964660,北京
69219968,重庆
2492038,广东
1688615,江苏
139364277,江苏
177227951,湖南
154425021,北京
69947819,广东
124573895,上海
157689611,中国香港
174269147,辽宁
144231750,安徽
196497072,黑龙江
89380154,广东
1147451,上海
253313971,黑龙江
78065496,广东
64155300,四川
11618591,广东
83483930,山东
2536847,陕西
157432394,福建
153934885,德国
3903687,北京
126023713,河北
60153445,浙江
156736953,浙江
3331173,江苏
1136353,湖北
189708801,北京
163363489,天津
163809107,天津
33560621,云南
71061652,北京
37796090,辽宁
197047294,北京
77423976,美国
3485381,上海
2860322,北京
130139652,上海
51894701,福建
138619037,山西
259755640,广西
183618330,北京
2603819,上海
65923363,上海
3525194,广东
275904031,江西
4625504,北京
155752101,江苏
47809915,上海
45507274,上海
211139318,浙江
238759920,福建
3913640,辽宁
135820992,安徽
3627289,江苏
133677980,浙江
61774653,广东
176695078,江苏
265236769,广东
128532849,北京
259206326,河南
95525889,北京
33560621,云南
163869355,广东
203422093,湖南
69366346,广东
190539097,广东
86505188,河北
44473060,贵州
240340605,江西
247200255,北京
179327948,四川
162471359,重庆
249143457,浙江
101560136,浙江
268222129,河北
223664862,北京
259755640,广西
166260597,吉林
217604387,黑龙江
160406663,北京
82183438,河北
227918549,陕西
272335125,广东
247487271,山东
271288194,黑龙江
1227995,广东
2289860,贵州
151962368,广东
226184217,湖南
54269423,北京
151010953,广东
68724391,上海
144434911,四川
137228249,上海
254201393,广东
162989918,江苏
61543146,内蒙古
32236434,湖北
249981282,湖北
126585478,四川
1434391,河北
266946864,湖北
32047885,广东
177747306,浙江
182073887,上海
4742801,浙江
144961026,福建
4558566,广东
128653041,广东
198069904,山东
189511221,浙江
17494756,中国香港
177828489,广东
56535339,陕西
28368879,广东
210865824,广西
2945450,浙江
57967461,北京
51728044,上海
258491341,上海
49613201,北京
37259972,广东
1047753,北京
161657439,江苏
78065496,广东
174887771,辽宁
175414487,北京
135186255,江苏
53585021,江苏
53613967,重庆
51601022,河南
113667090,浙江
2735904,江苏
2233142,广东
170043786,江苏
1569350,广东
47631056,山东
55577108,广西
3198464,北京
2860322,北京
41133687,上海
152142084,广西
161147127,浙江
101560136,浙江
148891174,上海
1155527,江苏
1053522,江苏
1961170,马来西亚
268802318,广西
86954634,湖南
2458096,广东
1458439,北京
198811479,辽宁
182565365,浙江
142135360,辽宁
172526494,内蒙古
185027307,浙江
58222498,北京
1016866,四川
190920121,湖北
47631056,山东
59881801,辽宁
69402056,山西
33560621,云南
151900228,湖北
53748765,北京
247200255,北京
260911388,江苏
4542860,四川
197229362,陕西
2229280,马来西亚
185535447,上海
240301791,北京
154904443,上海
275904031,江西
44473060,贵州
37129491,安徽
87704562,中国台湾
272335125,广东
177517896,吉林
167327718,广西
253108158,陕西
195076831,北京
15156211,浙江
64052980,北京
2943505,北京
37131063,江苏
1648219,中国香港
35272681,浙江
56006606,山东
2684149,河南
38424071,江苏
133519688,上海
38837902,广东
92741098,陕西
4195445,北京
136764128,江西
58229887,贵州
62540195,河南
157480974,云南
170270005,江西
1612198,北京
3609727,天津
1861433,重庆
1049746,四川
1813717,日本
1041423,上海
160962149,上海
66667644,美国
2732338,重庆
93386757,四川
136842036,上海
1803305,江苏
177377206,北京
178918272,广东
160758632,北京
34174761,福建
56925526,上海
40411891,重庆
34021054,上海
127866586,浙江
44195313,北京
157721705,河南
1326904,广东
49649466,上海
152068550,北京
135501791,浙江
62846512,浙江
2603819,上海
72100627,广东
164788334,美国
135154608,山东
154805320,湖北
165794623,上海
130193971,上海
185027307,浙江
33560621,云南
168358753,福建
239438994,广东
1732691,日本
190920121,湖北
158427100,浙江
149447792,北京
2326145,广西
163809107,天津
47631056,山东
3566957,辽宁
1045899,河北
86505188,河北
1836258,北京
1053522,江苏
41133687,上海
2860322,北京
238759920,福建
2516247,北京
60158237,浙江
240301791,北京
83616696,天津
2876166,上海
126401152,辽宁
274465512,北京
151997207,浙江
1856615,陕西
51924280,广东
45155874,浙江
49809335,重庆
1428759,江苏
14391510,上海
42116156,浙江
82520413,澳大利亚
108489684,天津
162181991,江苏
58449012,上海
3510792,内蒙古
58635769,福建
15234344,北京
60891852,上海
50937217,江苏
1457925,上海
166803215,广东
49095018,天津
59059057,北京
188275635,江西
52720706,四川
49364001,北京
49198892,上海
1794637,浙江
184277690,辽宁
27846211,北京
1256388,浙江
138167222,山东
49098505,福建
150010052,山东
80299241,北京
1786721,江苏
1410468,江苏
1320322,四川
119445325,吉林
2269702,四川
178565807,上海
1569350,广东
47631056,山东
146406357,河北
