isbn,title,author,year,publisher,genre
9787532175512,消失的13级台阶,[日]高野和明,2020,上海文艺出版社,6
9787559641182,绝叫,[日]叶真中显,2020,北京联合出版公司,6
9787541166051,六个说谎的大学生,[日]浅仓秋成,2023,四川文艺出版社,6
9787541169175,宋慈洗冤笔记3,巫童,2024,四川文艺出版社,6
9787572616099,食南之徒,马伯庸,2024,湖南文艺出版社,6
9787513311236,罗杰疑案,[英]阿加莎·克里斯蒂,2013,新星出版社,6
9787549641901,恐怖呢喃,贵志祐介,2024,文汇出版社,6
9789573330806,1367,陳浩基,2014,陳浩基作品,6
9787513354356,替身计划,[日]山泽晴雄,2024,新星出版社,6
9787557030100,明明不是我！,[日]浅仓秋成,2024,广东旅游出版社,6
9787513351911,献给名侦探的甜美死亡,[日]方丈贵惠,2023,新星出版社,6
9787544285148,恶意,[日]东野圭吾,2016,南海出版公司,6
9787513320955,钟表馆事件,[日]绫辻行人,2016,新星出版社,6
9787573506078,假面游戏,[日]东野圭吾,2024,南海出版公司,6
9787513335256,圣母,[日]秋吉理香子,2019,新星出版社,6
9787547747216,赎罪,[日]凑佳苗,2024,北京日报出版社,6
9787221179586,星咏师的记忆,[日]阿津川辰海,2024,贵州人民出版社,6
9787513351850,孤岛的来访者,[日]方丈贵惠,2023,新星出版社,6
9787513344142,时空旅行者的沙漏,[日]方丈贵惠,2021,新星出版社,6
9787533975401,求婚的密室,[日]笹泽左保,2024,浙江文艺出版社,6
9787513321211,十角馆事件,[日]绫辻行人,2016,新星出版社,6
9787122346032,克莱因壶,[日]冈岛二人,2019,化学工业出版社,6
9787541167553,宋慈洗冤笔记,巫童,2023,四川文艺出版社,6
9787512515635,幻觉侦探,[日]小西雅晖,2024,国际文化出版公司,6
9787544258609,白夜行,[日]东野圭吾,2013,南海出版公司,6
9787541167539,宋慈洗冤笔记2,巫童,2023,四川文艺出版社,6
9787516835616,怪屋谜案,[日]雨穴,2023,台海出版社,6
9787020143566,19年间谋杀小叙,那多,2018,人民文学出版社,6
9787541165368,玻璃塔谜案,[日]知念实希人,2023,四川文艺出版社,6
9787572611070,邻居,[日]雫井脩介,2023,湖南文艺出版社,6
9787802258136,第七重解答,[法]保罗·霍尔特,2010,新星出版社,6
9787547746332,玻璃之锤,[日]贵志祐介,2023,北京日报出版社,6
9787513334334,犹大之窗,[美]约翰·迪克森·卡尔,2019,新星出版社,6
9787545573206,涅墨西斯的使者,[日]中山七里,2024,天地出版社,6
9787572616075,拨开迷雾,雫井脩介,2024,湖南文艺出版社,6
9787505757301,六小时后你会死,[日]高野和明,2024,中国友谊出版公司,6
9787547743416,密室狂乱时代的孤岛事件,[日]鸭崎暖炉,2023,北京日报出版社,6
9787541169946,宋慈洗冤笔记4,巫童,2024,四川文艺出版社,6
9787553529790,熊猫骑士,钟声礼,2024,上海文化出版社,6
9784062990417,虹の歯ブラシ上木らいち発散,早坂吝,2015,上木らいち「援交探偵」系列,6
9787513352963,玻璃长颈鹿,[日]加纳朋子,2024,新星出版社,6
9787505756663,双月城的惨剧,[日]加贺美雅之,2023,中国友谊出版公司,6
9787544879842,周四推理俱乐部：活了两次的男人,[英]理查德·奥斯曼,2022,接力出版社,6
9787513315104,高尔夫球场命案,[英]阿加莎·克里斯蒂,2014,新星出版社,6
9787020180240,黑牢城,[日]米泽穗信,2023,人民文学出版社,6
9787530217559,假面山庄,[日]东野圭吾,2018,北京十月文艺出版社,6
9787540473990,告白,[日]凑佳苗,2016,湖南文艺出版社,6
9787544285643,圣女的救济,[日]东野圭吾,2017,南海出版公司,6
9784062990257,〇〇〇〇〇〇〇〇殺人事件,早坂吝,2014,上木らいち「援交探偵」系列,6
9787559480187,一生悬命,陆春吾,2023,江苏凤凰文艺出版社,6
9787545576481,忒弥斯之剑,[日]中山七里,2024,天地出版社,6
9787544281102,新参者,[日]东野圭吾,2016,南海出版公司,6
9787513311229,斯泰尔斯庄园奇案,(英)阿加莎·克里斯蒂,2013,新星出版社,6
9787513306775,占星术杀人魔法,[日]岛田庄司,2012,新星出版社,6
9787533972622,莫比乌斯的圈套,轩弦,2024,浙江文艺出版社,6
9787572613012,长夜难明:双星,紫金陈,2024,湖南文艺出版社,6
9787547746479,终身验尸官,[日]横山秀夫,2024,北京日报出版社,6
9787539981635,密室收藏家,[日]大山诚一郎,2017,江苏凤凰文艺出版社,6
9787510881145,网内人,陈浩基,2019,九州出版社,6
9787516836156,易碎品,何袜皮,2023,台海出版社,6
9787514233650,如首无作祟之物,[日]三津田信三,2021,文化发展出版社,6
9787555915478,X的悲剧,[美]埃勒里·奎因,2023,河南文艺出版社,6
9787505757318,我杀死的男人回来了,[韩]黄世鸢,2024,中国友谊出版公司,6
9787513303293,人间椅子,[日]江户川乱步,2011,新星出版社,6
9787544876155,周四推理俱乐部,[英]理查德·奥斯曼,2022,接力出版社,6
9787512515666,桥头楼上,Priest,2024,国际文化出版公司,6
9787513332323,三口棺材,[美]约翰·迪克森·卡尔,2019,新星出版社,6
9787513312462,ABC谋杀案,(英)阿加莎·克里斯蒂,2013,新星出版社,6
9787541166792,无人逝去,[日]白井智之,2023,四川文艺出版社,6
9784864109826,変な家2,雨穴,2023,変な家,6
9787549637287,爱丽丝罪恶奇境,[日]早坂吝,2022,文汇出版社,6
9787532175697,绝对不在场证明,[日]大山诚一郎,2020,上海文艺出版社,6
9787549641802,女佣异闻,[日]乙一,2024,文汇出版社,6
9787544291224,放学后,[日]东野圭吾,2017,南海出版公司,6
9787513303286,阴兽,[日]江户川乱步,2011,新星出版社,6
9787222143975,长夜难明,紫金陈,2017,云南人民出版社,6
9787544267618,嫌疑人X的献身,[日]东野圭吾,2014,南海出版公司,6
9787513356282,苍海馆事件,[日]阿津川辰海,2024,新星出版社,6
9787559674067,毒花束,[日]织守恭弥,2024,北京联合出版公司,6
9787513314992,一朵桔梗花,[日]连城三纪彦,2017,新星出版社,6
9787513356145,时间的女儿,[英]约瑟芬·铁伊,2024,新星出版社,6
9787521764123,坏家伙们,九滴水,2024,中信出版集团,6
9787555911425,字母表谜案,大山诚一郎,2021,河南文艺出版社,6
9787513316132,五只小猪,[英]阿加莎·克里斯蒂,2014,新星出版社,6
9787544260619,本阵杀人事件,[日]横沟正史,2012,南海出版公司,6
9787544276207,彷徨之刃,[日]东野圭吾,2015,南海出版公司,6
9789573341086,隱蔽嫌疑人,陳浩基,2024,陳浩基作品,6
9787544716888,奇风岁月,罗伯特•麦卡蒙,2011,译林出版社,6
9787513326971,解体诸因,[日]西泽保彦,2017,新星出版社,6
9787020128495,体育馆之谜,[日]青崎有吾,2017,人民文学出版社,6
9787513335782,喜鹊谋杀案,[英]安东尼·霍洛维茨,2019,新星出版社,6
9787221119575,设局,紫金陈,2014,贵州人民出版社,6
9787513324717,希腊棺材之谜,[美]埃勒里·奎因,2017,新星出版社,6
9787549640348,第四扇门,[法]保罗·霍尔特,2023,文汇出版社,6
9787122376770,99%诱拐,[日]冈岛二人,2020,化学工业出版社,6
9787542684738,小镇做题家,谢爱磊,2024,上海三联书店,7
9787111735779,何以为父,迈克尔·J.戴蒙德（MichaelJ.Diamond）,2024,机械工业出版社,7
9787544276986,你当像鸟飞往你的山,塔拉·韦斯特弗,2019,南海出版公司,7
9787208182714,县中的孩子,林小英,2023,上海人民出版社,7
9787534396533,为什么学生不喜欢上学?,[美]丹尼尔·T.威林厄姆,2010,江苏教育出版社,7
9787532794133,世上为什么要有图书馆,杨素秋,2024,上海译文出版社,7
9787807246176,正面管教,[美]简·尼尔森(JaneNelsen),2009,京华出版社,7
9787521755459,看见孩子,贝姬·肯尼迪,2023,中信出版社,7
9787542677815,金榜题名之后,郑雅君,2023,上海三联书店,7
9787552039962,屏幕时代，重塑孩子的自控力,[加]希米·康,2023,上海社会科学院出版社,7
9787521719253,真希望我父母读过这本书,[英]菲利帕·佩里,2020,中信出版集团,7
9787572279010,笑得出来的养育,李一诺,2024,浙江教育出版社,7
9787542680433,女孩之书,[挪威]妮娜·布罗克曼著,2023,上海三联书店,7
9787020161874,我的二本学生,黄灯,2020,人民文学出版社,7
9787807684190,不一样的中学,贾冬婷等,2024,生活书店出版有限公司,7
9787513353700,卓越,吴军,2023,新星出版社,7
9787115638137,你不必是一朵花,理微尘,2024,人民邮电出版社,7
9787213093302,园丁与木匠,[美]艾莉森•高普尼克(AlisonGopnik),2019,浙江人民出版社,7
9787567532694,特权,西莫斯·可汗,2016,华东师范大学出版社,7
9787201161693,蛤蟆先生去看心理医生,[英]罗伯特·戴博德,2020,天津人民出版社,7
9787115543424,认知觉醒,周岭,2020,人民邮电出版社,7
9787510842252,优秀的绵羊,[美]威廉·德雷谢维奇,2016,九州出版社,7
9787115470294,大学之路（第二版）,吴军,2017,人民邮电出版社,7
9787208144149,教育与美好生活,[英]伯特兰•罗素,2017,上海人民出版社,7
9787512515529,人生总会有答案,金惟纯,2024,国际文化出版公司,7
9787520336956,“读书的料”及其文化生产,程猛,2018,中国社会科学出版社,7
9787020184262,去家访,黄灯,2024,人民文学出版社,7
9787108071392,寒门子弟上大学,[美]安东尼·亚伯拉罕·杰克,2021,生活·读书·新知三联书店,7
9787108068743,娇惯的心灵,[美]格雷格·卢金诺夫,2020,生活·读书·新知三联书店,7
9787550268517,正面管教（修订版）,[美]简·尼尔森(JaneNelsen),2016,北京联合出版公司,7
9787575400978,青春期情绪密码,【美】丽莎·达穆尔（LisaDamour）,2024,湖南教育出版社,7
9787521226829,大教至简,任小巍,2024,作家出版社,7
9787512514157,孩子的教育,【奥地利】阿尔弗雷德·阿德勒,2022,国际文化出版公司,7
9787115373892,教育心理学（第10版）,[美]罗伯特·斯莱文,2016,人民邮电出版社,7
9787111636885,自驱型成长,[美]威廉·斯蒂克斯鲁德,2020,机械工业出版社,7
9787572266461,玩耍是最认真的学习,[美]彼得·格雷著,2023,浙江教育出版社,7
9787108070753,什么是教育,[德]卡尔·雅斯贝尔斯,2021,生活·读书·新知三联书店,7
9787559826664,私立小学闯关记,槙原久美子,2021,理想国,7
9787807680741,孩子：挑战,【美】鲁道夫·德雷克斯,2015,德雷克斯家庭挑战系列,7
9787506345040,好妈妈胜过好老师,尹建莉,2009,作家出版社,7
9787115601063,妈！这是我的人生,王食欲,2023,人民邮电出版社,7
9787517703822,父母效能训练,[美]托马斯·戈登,2015,中国发展出版社,7
9787100034883,继承人,［法］皮埃尔·布尔迪厄,2002,商务印书馆,7
9787508635637,养育女孩,（澳）史蒂夫·比达尔夫,2014,中信出版社,7
9787521731460,精英的傲慢,[美]迈克尔·桑德尔,2021,中信出版社,7
9787559817686,出身,[美]劳伦·A·里韦拉,2021,理想国,7
9787519117450,项目化学习设计,夏雪梅,2018,教育科学出版社,7
9787115640246,恰如其分的父母语言,张心悦,2024,人民邮电出版社,7
9787500171119,教育的浪费,[美]布莱恩·卡普兰（BryanCaplan）,2023,中译出版社,7
9787571428228,为什么你的学生不思考？,[加]彼得·利耶达尔,2023,北京科学技术出版社,7
9787559653178,选择比努力更重要,张雪峰,2021,北京联合出版公司,7
9787559639554,什么是最好的父母,[日]河合隼雄,2020,北京联合出版公司,7
9787806884799,父母效能训练手册,戈登,2009,天津社会科学院出版社,7
9787515355122,马文·柯林斯的教育之道,（美）马文·柯林斯,2019,中国青年出版社,7
9787521761481,我在上东区做家教,[美]布莱斯·格罗斯伯格,2023,中信出版集团,7
9787513353069,100个答案,周成刚,2024,新星出版社,7
9787802115279,如何说孩子才会听，怎么听孩子才肯说,[美]阿黛尔•法伯伊莱恩•玛兹丽施,2007,中央编译出版社,7
9787562070146,我们的孩子,[美]罗伯特·帕特南,2017,中国政法大学出版社,7
9787560444901,无知的教师,[法]雅克·朗西埃,2020,西北大学出版社,7
9787544280020,你想活出怎样的人生,[日]吉野源三郎,2019,南海出版公司,7
9787542674227,心理抚养,李玫瑾,2021,上海三联书店,7
9787300287072,一所与众不同的大学,[美]斯蒂芬·M.科斯林,2021,中国人民大学出版社,7
9789869706995,法國高中生哲學讀本（全五冊套書）,BlancheRobert,2019,法國高中生哲學讀本,7
9787552029185,家庭的觉醒,【美】沙法丽·萨巴瑞/著,2020,上海社会科学院出版社,7
9787520182263,拉扯大的孩子,安超,2021,社会科学文献出版社,7
9787220106682,如何让孩子成年又成人,[美]朱莉•利思科特-海姆斯,2018,四川人民出版社,7
9787549565115,献给阿尔吉侬的花束,[美]丹尼尔·凯斯,2015,广西师范大学出版社,7
9787559627131,每个孩子都需要被看见,戈登·诺伊费尔德,2019,北京联合出版公司,7
9787572020827,巴学园的父亲：小林宗作传,[日]佐野和彦,2023,上海教育出版社,7
9787107174612,学校与社会·明日之学校,[美]约翰·杜威(JohnDewey),2005,人民教育出版社,7
9787508692241,写给父母的未来之书,郝景芳,2018,中信出版社,7
9787572613197,失业名校毕业生日记,[英]马修·诺特（MatthewKnott）,2023,湖南文艺出版社,7
9787571435813,X书店12节虚构的语文课,冯军鹤,2024,北京科学技术出版社,7
9787571437862,像青蛙一样坐定,[荷]艾琳·斯奈儿,2024,北京科学技术出版社,7
9787559632265,掌控习惯,[美]詹姆斯·克利尔,2019,北京联合出版公司,7
9787511726650,统治与教育,徐贲,2016,中央编译出版社,7
9787213084003,为孩子重塑教育,[美]托尼·瓦格纳,2017,浙江人民出版社,7
9787111745181,好玩的金融（一套2册，钱是怎么流动的、会存钱也会花钱）,[美]沃尔特·安达尔（WalterAndal）,2024,机械工业出版社,7
9787020042494,小王子,[法]圣埃克苏佩里,2003,人民文学出版社,7
9787518083602,为未知而教，为未来而学2,[加]戴维·珀金斯,2021,中国纺织出版社,7
9787111749547,学习其实超有趣,赵巍,2024,机械工业出版社,7
9787552037975,古典音乐大师绘本第二辑,［比］卡尔·诺拉克［法］弗雷德里克·克莱芒著,2024,上海社会科学院出版社,7
9787807683537,儿童自然法则,［法］塞利娜·阿尔瓦雷斯,2022,生活·读书·新知三联书店,7
9787213068041,为未知而教，为未来而学,[美]戴维·珀金斯,2015,浙江人民出版社,7
9787572253300,精准学习,[法]斯坦尼斯拉斯·迪昂,2023,浙江教育出版社,7
9787572613401,不内耗的教育,何江,2024,湖南文艺出版社,7
9787549638581,自学大全,读书猴,2022,文汇出版社,7
9787558420443,只能这样吗不一定吧,[日]吉竹伸介,2020,江苏凤凰少年儿童出版社,7
9787545580389,沉默的十三岁,[法]塞西尔·阿利克斯,2024,天地出版社,7
9787510198915,读画认思维启蒙,胡志坚,2023,中国人口出版社,7
9787519289140,这才是高情商养育,叶壮,2021,世界图书出版公司,7
9787512507319,关键期关键帮助,李跃儿,2015,国际文化出版公司,7
9787108033635,孩子你慢慢来,龙应台,2009,生活·读书·新知三联书店,7
9787500174462,读书改变命运,郑毓煌,2023,中译出版社,7
9787115516541,创造性思维,[美]马文·明斯基(著),2020,人民邮电出版社,7
9787302620174,教师力,老踏,2022,清华大学出版社,7
9787801509147,游戏力,"[美]劳伦斯·科恩（LawrenceJ.Cohen,Ph.D.）",2011,军事谊文出版社,7
9787561798270,人是如何学习的,[美]约翰•D•布兰思福特,2013,华东师范大学出版社,7
9787562491316,登天之梯,布鲁斯·D.佩里(BruceD.Perry),2015,重庆大学出版社,7
9787508671475,平均的终结,托德罗斯,2017,中信出版社,7
9787513344180,阿勒泰的角落,李娟,2024,新星出版社,8
9787536094352,我的阿勒泰,李娟,2021,花城出版社,8
9787570204946,我的阿勒泰,李娟,2018,长江文艺出版社,8
9787020083442,我与地坛,史铁生,2011,人民文学出版社,8
9787536084469,遥远的向日葵地,李娟,2017,花城出版社,8
9787516837917,解闷儿,张辰亮,2024,台海出版社,8
9787536091078,记一忘三二,李娟,2020,花城出版社,8
9787536099876,冬牧场,李娟,2023,花城出版社,8
9787542678652,东京八平米,[日]吉井忍,2023,上海三联书店,8
9787547744086,老派少女购物路线,洪爱珠,2023,北京日报出版社,8
9787222065413,我的阿勒泰,李娟,2010,云南人民出版社,8
9787549641895,吃着吃着就老了,陈晓卿,2024,文汇出版社,8
9787505754942,快乐就是哈哈哈哈哈,梁实秋,2022,中国友谊出版公司,8
9787532188147,认识我的人慢慢忘了我,周慧著,2024,上海文艺出版社,8
9787530214657,我们生活在巨大的差距里,余华,2015,北京十月文艺出版社,8
9787513312530,阿勒泰的角落,李娟,2013,新星出版社,8
9787544798556,大地上的家乡,刘亮程,2024,译林出版社,8
9787513305662,冬牧场,李娟,2012,新星出版社,8
9787559485809,我栖春山,陆苏,2024,江苏凤凰文艺出版社,8
9787570235261,独自走过悲喜,梁晓声,2024,长江文艺出版社,8
9787532794133,世上为什么要有图书馆,杨素秋,2024,上海译文出版社,8
9787572616419,峡河西流去,陈年喜,2024,湖南文艺出版社,8
9787536097117,山居杂忆,高诵芬,2022,花城出版社,8
9787536096912,羊道·春牧场,李娟,2022,花城出版社,8
9787536097094,羊道·深山夏牧场,李娟,2022,花城出版社,8
9787513318501,走夜路请放声歌唱,李娟,2015,新星出版社,8
9787559640666,秋园,杨本芬,2020,北京联合出版公司,8
9787536097087,羊道·前山夏牧场,李娟,2022,花城出版社,8
9787806398791,撒哈拉的故事,三毛,2003,哈尔滨出版社,8
9787522521916,我所告诉你关于那座山的一切,刘宸君,2024,九州出版社,8
9787521755756,我还能看到多少次满月升起,[日]坂本龙一,2023,中信出版社,8
9787572616907,一蔸雨水一蔸禾,蔡皋,2024,湖南文艺出版社,8
9787020171996,容易忘记的名字,[韩]金爱烂,2022,人民文学出版社,8
9787508675770,羊道三部曲(套装共3册),李娟,2017,中信出版社,8
9787572616174,人间至趣,蔡澜,2024,湖南文艺出版社,8
9787020135639,我与地坛,史铁生,2018,人民文学出版社,8
9787555037040,初老的女人,伊藤比吕美,2024,海峡文艺出版社,8
9787559481665,先生，今夜圆满的不只有月亮,纪云裳,2024,江苏凤凰文艺出版社,8
9787572609268,我在北京送快递,胡安焉,2023,湖南文艺出版社,8
9787535481504,我的阿勒泰,李娟,2015,长江文艺出版社,8
9787544398565,必有人重写爱情,北岛,2022,海南出版社,8
9787100235648,陪父母老去,解玉军,2024,商务印书馆,8
9787554615430,心安即是归处,季羡林,2020,古吴轩出版社,8
9787020084357,我与地坛,史铁生,2008,人民文学出版社,8
9787521760804,日常的深处,王小伟,2023,中信出版社,8
9787547010105,阿勒泰的角落,李娟,2010,万卷出版公司,8
9787544787765,一个人的村庄,刘亮程,2022,译林出版社,8
9787530219102,九篇雪,李娟,2019,北京十月文艺出版社,8
9787530688373,心间事，舌尖解——“食神”蔡澜美食治愈集大成之作,[新]蔡澜,2024,百花文艺出版社,8
9787572615863,人间清醒,蔡澜,2024,湖南文艺出版社,8
9787505757523,贫困旅行记,[日]柘植义春,2024,中国友谊出版公司,8
9787201151656,一间只属于自己的房间,[英]弗吉尼亚·伍尔夫,2019,天津人民出版社,8
9787572612145,我就要自由,[日]佐野洋子,2024,湖南文艺出版社,8
9787531329329,一个人的村庄,刘亮程,2006,春风文艺出版社,8
9787531324362,我与地坛,史铁生,2002,春风文艺出版社,8
9787201199559,在菜场，在人间,陈慧,2023,天津人民出版社,8
9787201088945,皮囊,蔡崇达,2014,天津人民出版社,8
9787539921969,人间草木,汪曾祺,2005,江苏文艺出版社,8
9787218169507,豆子芝麻茶,杨本芬,2023,广东人民出版社,8
9787201181073,山水,冯至,2022,天津人民出版社,8
9787541163050,幸得诸君慰平生,故园风雨前,2022,四川文艺出版社,8
9787573505798,沿着季风的方向,刘子超,2023,南海出版公司,8
9787514520088,岁月静好是片刻一地鸡毛是日常,史铁生,2023,中国致公出版社,8
9787513330404,冬牧场,李娟,2018,新星出版社,8
9787533974916,萧红：我的血液里没有屈服,萧红,2024,浙江文艺出版社,8
9787572615573,在荒野,刘亮程,2024,湖南文艺出版社,8
9787213069758,牛棚杂忆,季羡林,2016,浙江人民出版社,8
9787222225954,在时间荒原上,[波]切斯瓦夫·米沃什,2024,云南人民出版社,8
9787530214732,雨季不再来,三毛,2017,北京十月文艺出版社,8
9787559665799,荔枝依旧年年红,肖复兴,2023,北京联合出版公司,8
9787559666802,意识的河流,[英国]奥利弗·萨克斯,2023,北京联合出版公司,8
9787514521757,我想做一个能在你的葬礼上描述你一生的人5,梁晓声等,2024,中国致公出版社,8
9787210113843,呼兰河传,萧红,2019,江西人民出版社,8
9787210122708,阅读是一座随身携带的避难所,[英]威廉·萨默塞特·毛姆,2020,江西人民出版社,8
9787513352673,横断浪途,七堇年,2023,新星出版社,8
9787552706673,我从未如此眷恋人间,史铁生汪曾祺等著,2022,文通天下,8
9787540483432,病隙碎笔,史铁生,2017,湖南文艺出版社,8
9787545219869,我的母亲做保洁,张小满,2023,光启书局,8
9787559481108,心闲天地宽,梁衡,2024,江苏凤凰文艺出版社,8
9787540478087,我与地坛,史铁生,2016,湖南文艺出版社,8
9787540458287,病隙碎笔,史铁生,2013,湖南文艺出版社,8
9787547740989,俗女养成记,江鹅,2021,北京日报出版社,8
9787547424568,我在西南联大的日子,汪曾祺,2018,山东画报出版社,8
9787519478872,只记花香不记年,麦铃,2024,光明日报出版社,8
9787559480828,你只是来体验生命的,李梦霁,2024,江苏凤凰文艺出版社,8
9787559672650,红尘万丈,铁鱼,2023,北京联合出版公司,8
9787218173153,我走入宁静蔚蓝的日子,[德]赫尔曼·黑塞,2024,广东人民出版社,8
9787569913538,人间有味,汪曾祺,2017,北京时代华文书局,8
9787505745919,听听那冷雨,余光中,2019,中国友谊出版公司,8
9787221173836,每一句话语都坐着别的眼睛,[德]赫塔·米勒,2023,贵州人民出版社,8
9787559652614,浮木,杨本芬,2021,北京联合出版公司,8
9787542669964,夜晚的潜水艇,陈春成,2020,上海三联书店,8
9787505756618,上野千鹤子的午后时光,[日]上野千鹤子,2023,中国友谊出版公司,8
9787519478018,听风八百遍，方知是人间,韦娜,2024,光明日报出版社,8
9787521216516,沿着塞纳河到翡冷翠,黄永玉,2023,作家出版社,8
9787540490423,人间好玩,蔡澜,2021,湖南文艺出版社,8
9787521757958,裸泳,[日]伊藤诗织,2023,中信出版社,8
9787532789290,普通读者,[英]弗吉尼亚·伍尔夫,2022,上海译文出版社,8
9787521756616,写下来，痛苦就会过去,[英]弗吉尼亚·伍尔夫著,2024,中信出版社,8
9787549635511,午夜降临前抵达,刘子超,2021,文汇出版社,8
9787108006639,笑傲江湖（全四册）,金庸,1994,生活·读书·新知三联书店,9
9787108012586,射雕英雄传,金庸,1999,生活·读书·新知三联书店,9
9787108006660,神雕侠侣,金庸,1994,生活·读书·新知三联书店,9
9787553819013,江湖的倒影,彭洁明,2024,岳麓书社,9
9787108012692,倚天屠龙记,金庸,1999,生活·读书·新知三联书店,9
9787546213347,射雕英雄传（新修版）,金庸,2013,广州出版社,9
9787108006721,天龙八部,金庸,1994,生活·读书·新知三联书店,9
9787546205618,射雕英雄传,金庸,2013,广州出版社,9
9787108006691,鹿鼎记,金庸,1994,生活·读书·新知三联书店,9
9787108006714,射雕英雄传,金庸,1994,生活·读书·新知三联书店,9
