isbn,title,author,year,publisher,genre
9787807658047,七种武器1：长生剑·孔雀翎,古龙,2013,河南文艺出版社,9
9787546206134,天龙八部,金庸,2011,广州出版社,9
9787807658085,萧十一郎,古龙,2013,河南文艺出版社,9
9787108012555,连城诀,金庸,1999,生活·读书·新知三联书店,9
9787807658597,三少爷的剑,古龙,2013,河南文艺出版社,9
9787807658955,绝代双骄,古龙,2013,河南文艺出版社,9
9787807658054,七种武器2：碧玉刀·多情环,古龙,2013,河南文艺出版社,9
9787807658061,七种武器3：离别钩·霸王枪,古龙,2013,河南文艺出版社,9
9787546213316,碧血剑（新修版）,金庸,2013,广州出版社,9
9787807657767,陆小凤传奇5：幽灵山庄,古龙,2013,河南文艺出版社,9
9787807657774,陆小凤传奇6：凤舞九天,古龙,2013,河南文艺出版社,9
9787807657781,陆小凤传奇7：剑神一笑,古龙,2013,河南文艺出版社,9
9787807657743,陆小凤传奇3：决战前后,古龙,2013,河南文艺出版社,9
9787807657750,陆小凤传奇4：银钩赌坊,古龙,2013,河南文艺出版社,9
9787807657736,陆小凤传奇2：绣花大盗,古龙,2013,河南文艺出版社,9
9787807657729,陆小凤传奇1：金鹏王朝,古龙,2013,河南文艺出版社,9
9787108006677,碧血剑,金庸,1994,生活·读书·新知三联书店,9
9787806553329,神雕侠侣（全四册）,金庸,2008,金庸作品集（新修版·平装）,9
9787536019270,逆水寒,温瑞安,1995,花城出版社,9
9787807658108,流星·蝴蝶·剑,古龙,2013,河南文艺出版社,9
9787806070628,欢乐英雄,古龙,2005,珠海出版社,9
9787544768252,隐剑孤影抄,藤泽周平著，李长声译,2018,译林出版社,9
9787020138609,三侠五义,(清)石玉昆述,2020,人民文学出版社,9
9787546200712,笑傲江湖,金庸,2011,广州出版社,9
9787806553299,书剑恩仇录（全二册）,金庸,2008,金庸作品集（新修版·平装）,9
9787807658542,猎鹰·赌局,古龙,2013,河南文艺出版社,9
9787806070659,情人箭（上下）,古龙,2005,珠海出版社,9
9787546213415,鹿鼎记（新修版）,金庸,2013,广州出版社,9
9787546206141,连城诀,金庸,2012,广州出版社,9
9787807658078,七种武器4：愤怒的小马·七杀手,古龙,2013,河南文艺出版社,9
9787546213378,倚天屠龙记（新修版）,金庸,2013,广州出版社,9
9787807658450,武林外史（上中下）,古龙,2013,河南文艺出版社,9
9787806070598,萧十一郎,古龙,2005,珠海出版社,9
9787108006615,书剑恩仇录,金庸,1994,生活·读书·新知三联书店,9
9787020098392,刀背藏身,徐皓峰,2013,人民文学出版社,9
9787521730555,刺客信条:王朝卷一,许先哲,2021,中信出版社,9
9787546213330,连城诀,金庸,2013,广州出版社,9
9787807658528,英雄无泪,古龙,2013,河南文艺出版社,9
9787807658474,白玉老虎,古龙,2013,河南文艺出版社,9
9787807658559,护花铃,古龙,2013,河南文艺出版社,9
9787806553398,笑傲江湖（全四册）,金庸,2008,金庸作品集（新修版·平装）,9
9787546201566,倚天屠龙记（全四册）,金庸,2009,广州出版社,9
9787806070635,大人物,古龙,2005,珠海出版社,9
9787805216379,萍踪侠影录,梁羽生,1996,广东旅游出版社,9
9787108012579,书剑恩仇录(上下),金庸,1999,生活·读书·新知三联书店,9
9787806553312,射雕英雄传（全四册）,金庸,2008,金庸作品集（新修版·平装）,9
9787559663016,隐武者,何大草,2022,北京联合出版公司,9
9786267025475,台灣武俠小說史(上/下),林保淳,2022,武侠风云系列,9
9787545564884,天下刀宗卷三,雨楼清歌,2021,天地出版社,9
9787545564891,天下刀宗：重刃,雨楼清歌,2021,天地出版社,9
9787020183517,庆余年·第十四卷：朝天子,猫腻,2023,人民文学出版社,9
9787108006646,雪山飞狐,金庸,1994,生活·读书·新知三联书店,9
9787807658962,失魂引,古龙,2013,河南文艺出版社,9
9787546213354,神雕侠侣（新修版）,金庸,2013,广州出版社,9
9787536022249,神州奇侠(正传)(1-4),温瑞安,1995,花城出版社,9
9787807657613,小李飞刀1：多情剑客无情剑（上中下）,古龙,2013,河南文艺出版社,9
9787533957780,吉祥纹莲花楼,藤萍,2019,浙江文艺出版社,9
9787802140332,昆仑1,凤歌,2005,团结出版社,9
9787550209398,量子江湖·燕子坞（上）,陈怅,2012,北京联合出版公司,9
9787550209404,量子江湖·燕子坞（下）,陈怅,2012,北京联合出版公司,9
9787546227863,古龙小说原貌探究,程维钧,2018,广州出版社,9
9787223005715,神雕侠侣,金庸,2011,广州出版社,9
9787549620692,七种武器（共四册）,古龙,2017,文汇出版社,9
9787546206172,碧血剑（全2册）,金庸,2012,广州出版社,9
9787020173778,苏旷传奇第一卷,飘灯,2022,人民文学出版社,9
9787108006684,倚天屠龙记,金庸,1994,生活·读书·新知三联书店,9
9787806073186,风铃中的刀声,古龙,2005,珠海出版社,9
9787533964825,六神磊磊读金庸,六神磊磊,2021,浙江文艺出版社,9
9787807658221,绝不低头,古龙,2013,河南文艺出版社,9
9787806152614,多情剑客无情剑,古龙,1991,海天出版社,9
9787806070550,名剑风流(上下册),古龙,2005,珠海出版社,9
9787520521529,七杀碑/民国武侠小说典藏文库,朱貞木,2021,中国文史出版社,9
9787806071816,楚留香新传（全三册）,古龙,2009,珠海出版社,9
9787520521499,五狮一凤·铁汉,朱贞木,2021,中国文史出版社,9
9787570221738,英雄志（新修版）（5-8卷）,孙晓,2021,长江文艺出版社,9
9787505724655,庆余年·陆,猫腻,2008,中国友谊出版公司,9
9787550020696,灵飞经Ⅰ,凤歌,2017,百花洲文艺出版社,9
9787550020702,灵飞经Ⅱ,凤歌,2017,百花洲文艺出版社,9
9787229002121,道者无心·海内篇Ⅱ,燕垒生,2009,重庆出版社,9
9787229002114,道者无心·海内篇Ⅰ,燕垒生,2009,重庆出版社,9
9787550218017,蜀山剑侠传（全10册）,还珠楼主,2013,北京联合出版公司,9
9787306041913,云海玉弓缘,梁羽生,2012,中山大学出版社,9
9787520509305,八剑十六侠,陆士谔,2019,中国文史出版社,9
9789571341873,覆雨翻雲修訂版卷一,黃易,2004,覆雨翻雲修訂版,9
9789571341880,覆雨翻雲修訂版卷二,黃易,2004,覆雨翻雲修訂版,9
9789571341897,覆雨翻雲修訂版卷三,黃易,2004,覆雨翻雲修訂版,9
9789571341903,覆雨翻雲修訂版卷四,黃易,2004,覆雨翻雲修訂版,9
9789571341910,覆雨翻雲修訂版卷五,黃易,2004,覆雨翻雲修訂版,9
9787805216317,慧剑心魔（上下）,梁羽生,1996,广东旅游出版社,9
9787805216331,狂侠天骄魔女（全四册）,梁羽生,1996,广东旅游出版社,9
9787573908896,控糖革命,[法]杰西·安佐斯佩（JessieInchauspé）,2024,浙江科学技术出版社,10
9787542678652,东京八平米,[日]吉井忍,2023,上海三联书店,10
9787536094352,我的阿勒泰,李娟,2021,花城出版社,10
9787572616389,小小小小的人间,李彬,2024,湖南文艺出版社,10
9787572609268,我在北京送快递,胡安焉,2023,湖南文艺出版社,10
9787513344180,阿勒泰的角落,李娟,2024,新星出版社,10
9787574901643,各自为爱的我们,小满,2024,花城出版社,10
9787545219869,我的母亲做保洁,张小满,2023,光启书局,10
9787532794133,世上为什么要有图书馆,杨素秋,2024,上海译文出版社,10
9787549641895,吃着吃着就老了,陈晓卿,2024,文汇出版社,10
9787572608582,长安的荔枝,马伯庸,2022,湖南文艺出版社,10
9787572610912,太白金星有点烦,马伯庸,2023,湖南文艺出版社,10
9787544276986,你当像鸟飞往你的山,塔拉·韦斯特弗,2019,南海出版公司,10
9787547744086,老派少女购物路线,洪爱珠,2023,北京日报出版社,10
9787536091078,记一忘三二,李娟,2020,花城出版社,10
9787570204946,我的阿勒泰,李娟,2018,长江文艺出版社,10
9787020139590,额尔古纳河右岸,迟子建,2019,人民文学出版社,10
9787500175643,超越百岁,彼得·阿提亚（PeterAttia）,2024,中译出版社,10
9787505754942,快乐就是哈哈哈哈哈,梁实秋,2022,中国友谊出版公司,10
9787559640666,秋园,杨本芬,2020,北京联合出版公司,10
9787515525310,走南闯北吃东西,高文麒,2024,金城出版社,10
9787115638137,你不必是一朵花,理微尘,2024,人民邮电出版社,10
9787218169507,豆子芝麻茶,杨本芬,2023,广东人民出版社,10
9787536097261,一句顶一万句,刘震云,2022,花城出版社,10
9787521755756,我还能看到多少次满月升起,[日]坂本龙一,2023,中信出版社,10
9787530214657,我们生活在巨大的差距里,余华,2015,北京十月文艺出版社,10
9787020181667,不理想的妻子,王欣,2024,人民文学出版社,10
9787559476395,外婆的小吃店,赵挺,2023,江苏凤凰文艺出版社,10
9787572249037,不便的便利店,[韩]金浩然,2023,浙江教育出版社,10
9787547748732,吧唧一口，全部吃掉,(日)高木直子,2024,北京日报出版社,10
9787559484550,十八岁出门远行,余华,2024,江苏凤凰文艺出版社,10
9787532796175,君幸食,[英]扶霞·邓洛普,2024,上海译文出版社,10
9787571436483,找出口的人,卡罗琳小姐,2024,北京科学技术出版社,10
9787201199559,在菜场，在人间,陈慧,2023,天津人民出版社,10
9787571431143,疯狂的尿酸,【美】戴维·珀尔马特,2023,北京科学技术出版社,10
9787559465900,整理师的家,卞栎淳,2024,江苏凤凰文艺出版社,10
9787544269223,撒哈拉的故事,三毛,2022,南海出版公司,10
9787505756618,上野千鹤子的午后时光,[日]上野千鹤子,2023,中国友谊出版公司,10
9787532793655,生活的囚徒,[爱尔兰]威廉·特雷弗,2023,上海译文出版社,10
9787101161847,素锦的香港往事,百合,2023,中华书局,10
9787115390578,亲密关系,[美]罗兰·米勒(RowlandS.Miller),2015,人民邮电出版社,10
9787572615962,洋食小川,小川糸,2024,湖南文艺出版社,10
9787516835265,明亮的夜晚,[韩]崔恩荣,2023,台海出版社,10
9787201175133,焦虑的人,弗雷德里克·巴克曼,2021,天津人民出版社,10
9787536097087,羊道·前山夏牧场,李娟,2022,花城出版社,10
9787536084469,遥远的向日葵地,李娟,2017,花城出版社,10
9787506331746,遥远的救世主,豆豆,2005,作家出版社,10
9787201161693,蛤蟆先生去看心理医生,[英]罗伯特·戴博德,2020,天津人民出版社,10
9787536097117,山居杂忆,高诵芬,2022,花城出版社,10
9787521747577,掌中花园,张辰亮,2022,中信出版集团,10
9787516834824,克拉克森的农场,[英]杰里米·克拉克森,2023,台海出版社,10
9787559485809,我栖春山,陆苏,2024,江苏凤凰文艺出版社,10
9787532186624,在小山和小山之间,李停,2023,上海文艺出版社,10
9787569538427,我比世界晚熟,胡安焉,2024,陕西师范大学出版社,10
9787533969608,命运,蔡崇达,2022,浙江文艺出版社,10
9787221173836,每一句话语都坐着别的眼睛,[德]赫塔·米勒,2023,贵州人民出版社,10
9787559648600,我们为什么要睡觉？,[英]马修·沃克,2021,北京联合出版公司,10
9787549639496,最优解人生,[美]比尔·帕金斯,2023,文汇出版社,10
9787572616709,女孩安全指南,田静·女孩别怕团队,2024,湖南文艺出版社,10
9787521752113,床，沙发，我的人生,[法]罗曼·莫内里,2023,中信出版集团,10
9787536099876,冬牧场,李娟,2023,花城出版社,10
9787213067792,最好的告别,[美]阿图·葛文德（AtulGawande）,2015,浙江人民出版社,10
9787540496647,生活蒙太奇,天然,2020,湖南文艺出版社,10
9787535481504,我的阿勒泰,李娟,2015,长江文艺出版社,10
9787513941242,金钱心理学,[美]摩根·豪泽尔,2023,民主与建设出版社,10
9787513312530,阿勒泰的角落,李娟,2013,新星出版社,10
9787115632036,万物皆可爱，开心就对了,没脑子的小明,2024,人民邮电出版社,10
9787544792745,一百年，许多人，许多事,杨苡/口述,2023,译林出版社,10
9787533966102,生死疲劳,莫言,2022,浙江文艺出版社,10
9787521760804,日常的深处,王小伟,2023,中信出版社,10
9787532758814,旅行的艺术,[英]阿兰·德波顿,2012,上海译文出版社,10
9787559673046,山海野趣是清欢,谈正衡,2024,北京联合出版公司,10
9787020083442,我与地坛,史铁生,2011,人民文学出版社,10
9787521726473,小狗钱钱,[德]博多·舍费尔,2021,中信出版集团,10
9787552706673,我从未如此眷恋人间,史铁生汪曾祺等著,2022,文通天下,10
9787559662170,带壳的牡蛎是大人的心脏,拟泥nini,2022,北京联合出版公司,10
9787516927045,走出焦虑,[英]约书亚·弗莱彻（JoshuaFletcher）,2024,华龄出版社,10
9787541160868,素食者,[韩]韩江,2024,四川文艺出版社,10
9787571425517,不原谅也没关系,[美]皮特•沃克,2023,北京科学技术出版社,10
9787541163449,大自然治好了我的抑郁症,[英]艾玛·米切尔,2022,四川文艺出版社,10
9787559673053,服美役,[意]毛拉·甘奇塔诺,2024,北京联合出版公司,10
9787220126437,暮色将尽,[英]戴安娜·阿西尔,2022,四川人民出版社,10
9787519478872,只记花香不记年,麦铃,2024,光明日报出版社,10
9787020171910,外面是夏天,[韩]金爱烂,2022,人民文学出版社,10
9787111495482,被讨厌的勇气,岸见一郎,2021,机械工业出版社,10
9787545219838,车墩墩野事记,周颖琪,2023,光启书局,10
9787121340109,救命！逆转和预防致命疾病的科学饮食,[美]迈克尔•格雷格,2018,电子工业出版社,10
9787559652614,浮木,杨本芬,2021,北京联合出版公司,10
9787516927021,能力饮食,(日)菊池洋匡,2024,华龄出版社,10
9787559485007,咖啡哪有上班苦,机灵囧囧,2024,江苏凤凰文艺出版社,10
9787541163050,幸得诸君慰平生,故园风雨前,2022,四川文艺出版社,10
9787572616693,一个人生活,[日]谷川俊太郎,2024,湖南文艺出版社,10
9787521754841,芒格之道,[美]查理·芒格,2023,中信出版集团,10
9787572612671,格里格外,天然,2024,湖南文艺出版社,10
9787572603990,两个人的小家,[日]沙织,2021,湖南文艺出版社,10
9787505757653,兔言兔语,[日]森山标子,2024,中国友谊出版公司,10
9787807639817,断舍离,山下英子,2013,广西科学技术出版社,10
9787544280020,你想活出怎样的人生,[日]吉野源三郎,2019,南海出版公司,10
9787530219218,人生海海,麦家,2019,北京十月文艺出版社,10
9787553522838,也许你该找个人聊聊,[美]洛莉·戈特利布,2021,上海文化出版社,10
9787532793921,北欧向左，美国向右？,[芬]阿努·帕塔宁,2024,上海译文出版社,11
9787559673053,服美役,[意]毛拉·甘奇塔诺,2024,北京联合出版公司,11
9787572609268,我在北京送快递,胡安焉,2023,湖南文艺出版社,11
9787532794133,世上为什么要有图书馆,杨素秋,2024,上海译文出版社,11
9787208171336,置身事内,兰小欢,2021,上海人民出版社,11
9787545219869,我的母亲做保洁,张小满,2023,光启书局,11
9787572608582,长安的荔枝,马伯庸,2022,湖南文艺出版社,11
9787542684738,小镇做题家,谢爱磊,2024,上海三联书店,11
9787545823172,移民路上的生与死,[美]杰森·德莱昂,2024,上海书店出版社,11
9787305266270,资本主义现实主义,[英]马克·费舍,2024,南京大学出版社,11
9787807682158,小镇喧嚣,吴毅,2018,生活·读书·新知三联书店,11
9787218173863,我在上海开出租,黑桃,2024,广东人民出版社,11
9787572610912,太白金星有点烦,马伯庸,2023,湖南文艺出版社,11
9787533966102,生死疲劳,莫言,2022,浙江文艺出版社,11
9787532189922,可能的世界,杨潇,2024,上海文艺出版社,11
9787559640666,秋园,杨本芬,2020,北京联合出版公司,11
9787552036107,工作、消费主义和新穷人,[英]齐格蒙特·鲍曼,2021,上海社会科学院出版社,11
9787551169639,早安，怪物,凯瑟琳·吉尔迪纳,2024,花山文艺出版社,11
9787020139590,额尔古纳河右岸,迟子建,2019,人民文学出版社,11
9787559863034,是我的错吗？,[韩]吴赞镐,2024,广西师范大学出版社,11
9787559641182,绝叫,[日]叶真中显,2020,北京联合出版公司,11
9787221178954,为何生活越来越像走钢索,[美］尼可拉斯·D.克里斯多夫,2024,贵州人民出版社,11
9787542683700,嫉妒与社会,[德]赫尔穆特·舍克,2024,上海三联书店,11
9787532186754,多谈谈问题,吴琦,2023,上海文艺出版社,11
9787020181667,不理想的妻子,王欣,2024,人民文学出版社,11
9787513349369,始于极限,[日]上野千鹤子,2022,新星出版社,11
9787521731460,精英的傲慢,[美]迈克尔·桑德尔,2021,中信出版社,11
9787213112201,打破社交媒体棱镜,［美］克里斯·贝尔,2024,浙江人民出版社,11
9787213113345,倍速社会,稻田丰史,2024,浙江人民出版社,11
9787521765175,是家人，也是凶手,日本NHK特别节目录制组,2024,中信出版社,11
9787222204331,法治的细节,罗翔,2021,云南人民出版社,11
9787020159611,东京贫困女子,[日]中村淳彦,2021,人民文学出版社,11
9787523604304,过劳,[美]艾琳·L.凯利(ErinL.Kelly),2024,中国科学技术出版社,11
9787542636492,以利为利,周飞舟,2012,上海三联书店,11
9787509763247,筚路维艰,萧冬连,2014,社会科学文献出版社,11
9787208187511,红药丸与厌女症,[美]多娜·扎克伯格,2024,上海人民出版社,11
9787521764758,脉络,吴军,2024,中信出版社,11
9787536094352,我的阿勒泰,李娟,2021,花城出版社,11
9787545219753,厌女,[日]上野千鹤子,2023,光启书局,11
9787208062153,乡土中国,费孝通,2006,上海人民出版社,11
9787513355353,包刚升政治学讲义,包刚升,2024,新星出版社,11
9787542678652,东京八平米,[日]吉井忍,2023,上海三联书店,11
9787571434502,生而无权,[特多]埃里克·威廉斯,2024,北京科学技术出版社,11
9787549641895,吃着吃着就老了,陈晓卿,2024,文汇出版社,11
9787229167127,饥饿的盛世,张宏杰,2022,重庆出版社,11
9787509785836,她身之欲,丁瑜,2016,社会科学文献出版社,11
9787549637300,同意,[法]瓦内莎·斯普林格拉,2023,文汇出版社,11
9787542643216,叫魂,[美]孔飞力,2014,孔飞力著作集,11
9787513352734,我，厌男,[法]波利娜·阿尔芒热,2023,新星出版社,11
9787542680525,凯列班与女巫,[意]西尔维娅·费代里奇,2023,上海三联书店,11
9787559675583,语言恶女,[美]阿曼达·蒙特尔,2024,北京联合出版公司,11
9787549637317,足利女童连续失踪事件,[日]清水洁,2022,文汇出版社,11
9787208182714,县中的孩子,林小英,2023,上海人民出版社,11
9787559852533,翦商,李硕,2022,广西师范大学出版社,11
9787516835265,明亮的夜晚,[韩]崔恩荣,2023,台海出版社,11
9787214282873,压缩现代性下的韩国,[韩]张庆燮,2024,江苏人民出版社,11
9787530214657,我们生活在巨大的差距里,余华,2015,北京十月文艺出版社,11
9787222221833,法律的悖论,罗翔,2023,云南人民出版社,11
9787559848048,可能性的艺术,刘瑜,2022,广西师范大学出版社,11
9787208187467,屏幕上的受苦者,[德]黑特·史德耶尔（HitoSteyerl）,2024,上海人民出版社,11
9787513348744,第七天,余华,2023,新星出版社,11
9787532175512,消失的13级台阶,[日]高野和明,2020,上海文艺出版社,11
9787559860286,脏活,[美]埃亚勒·普雷斯,2023,广西师范大学出版社,11
9787115470294,大学之路（第二版）,吴军,2017,人民邮电出版社,11
9787521704693,倦怠社会,[德]韩炳哲,2019,见识城邦,11
9787520112178,权力与特权,[美]格尔哈特·伦斯基,2018,社会科学文献出版社,11
9787553520643,平面国,[英]埃德温·A.艾勃特,2020,上海文化出版社,11
9787506365697,兄弟,余华,2012,作家出版社,11
9787536084469,遥远的向日葵地,李娟,2017,花城出版社,11
9787559672377,命悬一线我不放手,薄世宁,2023,北京联合出版公司,11
9787532777914,鱼翅与花椒,[英]扶霞·邓洛普,2018,上海译文出版社,11
9787553518510,回归故里,[法]迪迪埃·埃里蓬,2020,上海文化出版社,11
9787305269387,将熟悉变为陌生,[英]齐格蒙·鲍曼,2023,南京大学出版社,11
9787544280914,惊呆了！原来这就是社会学,［日］田中正人,2021,南海出版公司,11
9787542679307,要命还是要灵魂,[美]安妮·法迪曼,2023,上海三联书店,11
9787020035250,沧浪之水,阎真,2001,人民文学出版社,11
9787301174821,乡土中国,费孝通,2012,北京大学出版社,11
9787532188161,我们从未中产过,[以]豪道斯·魏斯,2024,上海文艺出版社,11
9787532761760,局外人,(法)阿尔贝·加缪,2013,上海译文出版社,11
9787547744482,疼痛部,[荷]杜布拉夫卡·乌格雷西奇,2023,北京日报出版社,11
9787532185610,最后的耍猴人,马宏杰,2023,上海文艺出版社,11
9787572613593,恶魔之家,[日]石井光太,2024,湖南文艺出版社,11
9787513349611,看不见的女性,卡罗琳·克里亚多·佩雷斯,2022,新星出版社,11
9787020171774,你的夏天还好吗？,[韩国]金爱烂,2022,人民文学出版社,11
9787521754797,去他的父权制,[法]玛蒂尔德·拉雷尔,2023,中信出版社,11
9787521741667,繁荣与停滞,伊藤隆敏,2022,中信出版社,11
9787513345651,Blue,[日]叶真中显,2021,新星出版社,11
9787552042139,工作、消费主义和新穷人,[英]齐格蒙特·鲍曼,2023,上海社会科学院出版社,11
9787218113715,制造消费者,[法]安东尼·加卢佐,2022,广东人民出版社,11
9787300236476,世界的苦难,[法]皮埃尔·布尔迪厄,2017,中国人民大学出版社,11
9787533941833,论人类不平等的起源和基础,［法］让-雅克·卢梭,2015,浙江文艺出版社,11
9787559671509,游戏与人,［法］罗歇·凯卢瓦（RogerCaillois）,2024,北京联合出版公司,11
9787537823425,边城,沈从文,2002,北岳文艺出版社,11
9787010091006,办公厅工作常见的160个问题与114个失误事例,杨殿钟,2010,人民出版社,11
9787513351201,盐镇,易小荷,2023,新星出版社,11
9787506055574,八次危机,温铁军等,2013,东方出版社,11
9787301341537,人情、面子与权力的再生产,翟学伟,2023,北京大学出版社,11
9787530219218,人生海海,麦家,2019,北京十月文艺出版社,11
9787532751471,局外人,[法]阿尔贝·加缪,2010,上海译文出版社,11
9787213111815,寄生首尔,[韩]李惠美,2023,浙江人民出版社,11
9787536692930,三体,刘慈欣,2008,重庆出版社,12
9787536693968,三体Ⅱ,刘慈欣,2008,重庆出版社,12
9787229030933,三体Ⅲ,刘慈欣,2010,重庆出版社,12
9787544782173,索拉里斯星,[波]斯坦尼斯瓦夫·莱姆,2021,译林出版社,12
9787544787352,挽救计划,[美]安迪·威尔,2021,译林出版社,12
9787553520643,平面国,[英]埃德温·A.艾勃特,2020,上海文化出版社,12
9787544785631,未来学大会,[波]斯坦尼斯瓦夫·莱姆,2021,译林出版社,12
9787539957173,永恒的终结,[美]艾萨克·阿西莫夫,2014,江苏凤凰文艺出版社,12
9787508672717,人生复本,[美国]布莱克·克劳奇,2017,中信出版社,12
9787549565115,献给阿尔吉侬的花束,[美]丹尼尔·凯斯,2015,广西师范大学出版社,12
9787536455382,球状闪电,刘慈欣,2005,四川科学技术出版社,12
9787572614675,失去的过去与未来的犯罪,[日]小林泰三,2024,湖南文艺出版社,12
9787229042066,三体全集,刘慈欣,2012,重庆出版社,12
9787572704864,如果我们无法以光速前行,[韩]金草叶,2022,四川科学技术出版社,12
9787513355391,行星仪轨,暗号,2024,新星出版社,12
9787122346032,克莱因壶,[日]冈岛二人,2019,化学工业出版社,12
9787544756426,仿生人会梦见电子羊吗？,[美]菲利普·迪克,2017,译林出版社,12
